Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;761.765442;937.58313;275.112366;808.398987;768.460693;81.356812;752.643677;1047.637695;438.159393;783.599731;660.463928;41.170071;798.678467;680.75354;31.015375
2;761.559692;938.041077;275.073883;808.293579;768.611572;81.554314;752.808716;1047.73291;437.977631;783.650513;660.568542;41.157581;798.671021;680.86969;30.983212
3;761.450806;938.460938;275.243073;808.139587;768.777832;82.004036;752.766296;1047.935059;437.910492;783.665466;660.548218;41.218639;798.995789;681.142578;31.280428
4;761.285156;938.775879;275.294342;808.113647;768.838562;82.235359;752.517578;1048.161377;438.212555;783.706116;660.569946;41.45723;798.871887;681.178345;31.395149
5;761.035889;939.137878;275.374268;808.125122;769.051697;82.430511;752.334778;1048.294922;438.302002;783.473022;660.439148;41.871349;798.726807;681.332336;31.58955
6;760.828918;939.432739;275.312317;808.031738;769.248047;82.627693;752.259399;1048.391235;438.267548;783.551086;660.450562;42.37431;798.605347;681.37439;31.7719
7;760.705994;939.811646;275.141174;808.078186;769.432007;82.906631;752.213379;1048.571777;438.311462;783.69751;660.579895;42.780651;797.932922;681.495422;31.781675
8;760.765076;940.362976;274.716888;808.111816;769.648499;83.164734;752.137939;1048.779297;438.309021;783.848511;660.705261;43.247044;800.89378325;681.0267024999999;34.69192525
9;760.456238;941.015442;274.817749;808.161621;769.883118;83.44342;752.012451;1049.071289;438.341309;784.259766;660.770813;44.010777;803.8546445;680.5579829999999;37.6021755
10;760.009033;941.911926;274.67984;808.37616;769.902283;83.915527;751.89386;1049.309326;438.359863;784.375244;661.040222;44.732651;806.81550575;680.0892635;40.512425750000006
11;759.861633;942.760315;274.546234;808.217834;770.343933;84.055992;751.814575;1049.586548;438.454834;783.986389;661.806091;44.658676;809.776367;679.620544;43.422676
12;759.492493;943.26416;274.678802;808.588562;770.370544;84.712265;751.677734;1049.7854;438.567322;784.325989;661.868408;45.388218;809.664673;679.852722;44.032608
13;759.341064;943.874329;274.725708;809.019287;770.41864;85.607315;751.56073;1049.985352;438.467804;784.485962;661.849854;46.141163;809.642517;680.121155;44.967384
14;759.245605;944.669189;274.664856;809.155884;770.622803;86.262482;751.589966;1050.266846;438.366669;784.655579;662.095459;46.933353;809.757019;680.202026;45.626545
15;759.037354;945.560791;274.803864;808.914246;770.97699;87.055054;751.675598;1050.568848;438.254517;784.470215;662.183411;47.743137;809.976257;680.309753;46.235424
16;758.869629;946.448181;275.158325;808.948914;771.150452;87.816055;751.377869;1051.009888;438.409698;784.659241;662.011353;48.56591;810.107422;680.425476;46.888157
17;758.807373;947.215881;275.27359;809.025574;771.345886;88.517258;751.303284;1051.27478;438.502594;785.075317;662.073914;49.380459;810.388855;680.479797;47.63369
18;758.592651;948.025574;275.287415;809.198975;771.365051;89.479584;750.911926;1051.745728;438.903595;785.452209;662.458008;50.234482;810.662659;680.555542;48.522255
19;758.509338;948.933655;275.493225;809.727966;771.468506;90.467033;750.609375;1052.136597;439.016449;785.66272;662.757874;51.06097;810.943237;680.921997;49.838387
20;758.375671;949.850952;275.631409;809.881836;771.584839;91.116348;750.546936;1052.71228;438.843018;785.61499;662.711731;52.614208;811.047607;681.015625;51.178425
21;758.225891;950.746521;275.334503;809.864563;771.695618;91.839066;750.509583;1053.157959;438.815887;785.536804;662.505432;53.94323;811.23761;680.963501;52.212696
22;758.037842;951.874756;275.420013;809.689209;771.768433;92.981049;750.464783;1053.595825;438.795197;786.004333;662.629333;54.951214;811.600037;680.965576;53.165546
23;757.868835;952.879944;275.482971;809.755737;771.987854;93.954323;750.48877;1054.216309;438.795929;786.414307;662.789795;55.783688;811.85022;681.178711;54.30077
24;757.853149;953.677734;275.386963;809.941467;772.231018;95.066658;750.470337;1054.80957;438.661896;786.769531;662.932556;57.117172;811.981506;681.516663;55.580284
