Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;786.694031;487.716278;30.313383;1092.084473;649.50708;393.94577;859.717651;465.210571;29.776676;909.533813;543.248901;57.793808;1037.884033;668.720459;245.060684
2;786.629639;487.738861;30.278086;1092.298462;649.500305;393.90033;859.696533;465.152527;29.725521;909.565674;543.170349;57.471249;1037.915283;668.717896;245.06604
3;786.667725;487.722351;30.270611;1092.254517;649.555603;393.971252;859.701965;465.204376;29.802895;909.580627;543.140808;57.514915;1037.993042;668.893005;244.961029
4;786.62561;487.724274;30.260614;1092.125854;649.604919;394.067108;859.726746;465.185638;29.726725;909.557739;543.234314;57.75032;1037.661865;668.878967;244.72554
5;786.625977;487.733673;30.255762;1091.990967;649.69043;394.122314;859.725647;465.209839;29.757929;909.500366;543.197021;57.576504;1037.593628;668.898315;244.713669
6;786.704712;487.730316;30.272114;1091.993408;649.654907;394.125427;859.735168;465.241791;29.773409;909.53833;543.253357;57.763191;1037.510864;668.937012;244.727966
7;786.667542;487.731934;30.291454;1091.89978;649.813721;394.069977;859.721069;465.220306;29.774691;909.53479;543.183411;57.557217;1037.944092;669.115295;244.93605
8;786.717529;487.732697;30.339302;1091.8479;649.99823;394.115082;859.716309;465.208649;29.77747;909.542969;543.175659;57.462257;1038.037964;669.199524;244.925262
9;786.694763;487.728363;30.358519;1091.890137;649.952637;394.160767;859.767212;465.223724;29.80592;909.557312;543.255432;57.74992;1038.130981;669.164246;244.864166
10;786.645569;487.816132;30.248476;1091.954834;650.01178;394.170654;859.761475;465.191681;29.779446;909.530518;543.350769;57.852951;1038.167114;669.224121;244.838791
11;786.670044;487.759247;30.219278;1092.077026;649.985352;394.205322;859.706116;465.195984;29.711153;909.519653;543.272888;57.821381;1038.110718;669.329285;244.837006
12;786.656372;487.737549;30.299131;1091.984009;650.094238;394.148254;859.71344;465.169739;29.774754;909.519714;543.26593;57.53334;1038.021118;669.432495;244.731674
13;786.612549;487.651001;30.282867;1092.175171;650.056702;394.181;859.729248;465.169403;29.724962;909.577148;543.366638;57.774101;1038.028809;669.47052;244.766449
14;786.675659;487.710693;30.353765;1092.905029;649.657715;393.974121;859.72406;465.208954;29.76189;909.542175;543.369202;57.842831;1038.087402;669.473267;244.817566
15;786.689636;487.731659;30.364727;1093.287476;649.657043;393.804443;859.717346;465.215607;29.778282;909.516541;543.207336;57.59713;1037.9375;669.559692;244.747253
16;786.684753;487.742798;30.310772;1093.050903;649.933533;393.785431;859.726013;465.284088;29.754667;909.546753;543.250977;57.455441;1037.467285;669.841248;244.824097
17;786.651489;487.741882;30.308826;1093.089111;649.886902;393.861938;859.705017;465.22818;29.699194;909.563171;543.285583;57.439461;1037.665405;669.74231;244.801651
18;786.62738;487.734314;30.262131;1093.12439;649.85376;393.905701;859.717407;465.210602;29.758739;909.484009;543.297913;57.488262;1037.788208;669.774963;244.656769
19;786.666321;487.726776;30.242819;1093.185547;649.949524;393.882599;859.748779;465.216095;29.750847;909.498352;543.364929;57.84798;1037.852051;669.890442;244.583893
20;786.622253;487.737457;30.292521;1093.116821;650.101196;393.764221;859.661682;465.208954;29.749241;909.474243;543.380615;57.897697;1037.86084;670.003174;244.58049
21;786.634644;487.738708;30.327005;1093.095581;650.12616;393.746399;859.650146;465.221069;29.675524;909.480469;543.369507;57.915035;1037.835327;670.001343;244.514359
22;786.643433;487.818115;30.246973;1093.162231;650.224182;393.699249;859.639038;465.282837;29.642809;909.25177;543.280457;57.544964;1037.77002;670.102051;244.547668
23;786.642334;487.76123;30.282551;1093.144653;650.337036;393.719849;859.671143;465.324036;29.620983;909.205811;543.277283;57.453114;1037.815918;670.190308;244.493744
24;786.570496;487.752899;30.252071;1093.096436;650.451965;393.669281;859.689392;465.253204;29.670561;909.342041;543.297119;57.607597;1037.834839;670.301697;244.46875
