Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;507.553986;693.980469;53.86792;472.202728;618.052368;56.407627;414.164429;741.13385;76.979042;162.155624;862.042969;309.901489;215.780533;835.683105;167.043381
2;504.831848;696.187988;58.732777;472.003601;622.001709;59.191406;411.643402;743.316284;79.780121;160.985031;862.955383;310.478455;213.736084;837.034424;167.124069
3;502.591705;697.924988;63.833656;471.464539;626.158386;62.726528;408.833435;745.078491;82.858192;160.15358;864.042908;310.498016;210.838837;838.950073;167.219818
4;500.025116;700.25293;69.277748;471.02771;630.792419;65.165253;405.440735;747.292725;84.988174;158.883224;865.139221;310.521606;208.145447;840.702454;167.914429
5;497.166382;702.538269;74.941856;470.136475;635.132568;67.844933;402.436646;749.071655;87.746994;157.413208;866.190613;311.033844;205.600052;842.71228;168.299225
6;493.931335;705.008972;80.163231;468.97641;639.844299;71.310852;399.066071;751.145081;89.855103;155.826767;867.061279;312.575958;202.475204;844.588196;169.220978
7;490.681274;706.916138;85.077675;467.921631;645.405151;73.802353;395.714905;753.183655;92.419334;154.500732;868.200012;313.241272;199.418442;846.62262;169.291718
8;487.246094;709.564209;89.734306;466.536926;650.570068;76.504738;392.162872;755.102234;94.68573;153.318634;869.343994;313.839447;196.423233;848.811096;170.466797
9;483.566589;711.693481;94.272537;464.625732;655.79126;79.107498;388.606689;757.346558;97.378113;152.295166;870.581482;314.361877;193.916046;850.860535;171.006775
10;480.257935;714.050171;98.007576;462.491943;661.306396;80.759537;384.59964;759.237305;99.645714;150.949554;871.758484;315.043365;190.719818;852.699951;171.952164
11;476.425873;716.291199;101.620056;460.35675;666.430725;82.597435;380.970337;761.460144;102.032379;149.427017;872.995361;316.0672;187.249161;854.858154;172.653656
12;472.641418;718.384888;105.337502;457.780243;671.837402;83.477791;377.241272;763.607788;103.90274;147.993179;874.115173;316.918732;184.092606;856.889526;173.349487
13;468.686707;720.356628;108.569786;455.078674;677.614563;83.987068;373.614502;765.483765;106.075516;147.060867;875.2724;317.573395;181.136261;859.001892;174.273285
14;464.908295;722.320618;111.279648;451.842926;682.966492;84.03495;370.495117;767.813477;107.136467;145.954025;876.385681;318.186218;178.522873;861.431519;175.319504
15;461.079926;724.236755;113.30957;448.254303;688.190308;84.38607;366.992828;769.676758;108.789421;144.225418;877.491699;319.415161;175.58403;863.770569;175.741898
16;457.314606;726.045837;115.279755;444.58371;692.421143;84.545494;363.156799;771.774536;110.518913;142.995453;878.626648;320.340851;172.505707;865.969177;176.549942
17;453.440948;728.062683;116.516541;440.82016;697.563354;84.517525;359.750397;773.307068;111.737862;141.939896;879.763123;320.876251;169.57869;868.229004;177.990219
18;449.363434;729.664734;117.919083;436.337769;702.98584;83.841881;356.136658;775.3479;112.72628;140.952942;880.94104;321.187134;166.641418;870.608215;178.874298
19;446.0159;731.467651;118.681564;431.548737;707.092285;83.760178;351.912598;776.939331;114.369781;139.790359;881.995239;322.240387;163.310349;872.858276;179.523758
20;442.656891;733.095642;119.387581;426.988098;710.543701;83.204407;347.840271;778.870422;114.639252;138.557709;883.015137;323.218964;160.334915;874.966125;180.643555
21;438.383545;734.329041;119.721741;421.673645;714.091614;83.175682;344.240967;780.216431;114.733376;137.307724;884.259033;323.878479;157.650055;877.321716;181.383453
22;434.342743;735.56427;119.998894;416.545197;716.988281;83.043694;339.989441;781.969421;115.609062;136.386536;885.274353;324.113739;155.142242;879.899414;181.945999
23;430.144257;736.725098;120.525238;412.725525;718.954102;82.7686;336.12616;783.453064;115.900276;135.490875;886.435181;324.252838;152.118271;882.313049;182.471741
24;426.050201;737.579102;120.254051;408.513306;720.357483;83.34539;332.295746;784.86853;116.041893;134.385803;887.57428;324.932922;149.015869;884.412048;183.521149
25;422.003387;738.405212;119.872398;403.653595;722.277771;83.109856;328.36264;786.392273;116.148376;133.076508;888.583801;326.200378;146.548599;886.721741;184.423386
26;417.371643;739.048584;119.773933;397.787384;724.432312;81.382713;324.583221;787.685242;115.90387;131.841385;889.69281;326.73468;144.036118;889.303589;184.84523
27;413.192139;739.740906;119.11525;392.046173;726.391418;79.020554;320.518402;788.973755;115.611961;130.88063;890.698242;327.156128;141.316986;891.574402;185.633026
28;408.806915;740.219299;118.272263;386.089264;727.347351;77.978584;316.612793;790.491821;115.329308;129.864334;891.726318;327.51474;138.648621;893.58075;186.828186
29;404.548126;740.940002;117.521973;382.048187;726.474609;78.344719;312.589691;791.421936;114.470123;128.947357;892.90387;327.965302;136.088684;895.830627;187.477142
30;400.741394;741.752075;116.89595;378.595306;725.820984;78.500496;308.592468;792.531921;113.941338;127.867622;893.893433;328.342651;133.790665;898.351196;188.088776
31;396.70871;742.162598;115.772217;373.569519;725.246704;77.758667;304.663086;793.903015;112.953308;126.796715;895.020447;329.275177;131.522644;900.439209;189.041763
32;392.347443;742.816467;114.127602;367.704468;725.882996;75.921181;300.598236;794.891602;111.902672;125.759583;895.967834;329.934174;129.418808;902.402405;189.739182
33;388.37146;743.127441;112.357971;360.887573;725.802185;74.066841;296.914673;795.594604;111.247261;124.749344;897.085327;330.304199;127.602654;904.488647;190.596344
34;384.540405;742.932068;110.678047;354.826599;724.481567;71.701691;293.534332;796.209595;109.796387;123.997261;898.231934;330.892029;125.208595;906.334351;191.127365
35;380.605286;742.30188;109.0298;348.786743;723.308411;70.190712;289.848419;796.612427;108.715912;123.262543;899.197754;331.477844;123.534332;907.947205;192.185059
36;376.552063;742.026001;107.675034;343.133301;720.553406;68.476318;286.051544;796.807434;108.039078;122.525543;900.216187;331.929169;121.831398;909.757263;193.116425
37;372.239197;741.397644;105.904533;337.553131;717.864197;67.780746;282.655212;797.007996;107.066574;121.926674;901.311279;332.242645;120.29232;911.120178;193.64241
38;368.426758;740.370605;104.599579;332.35008225;713.4613955;67.90667124999999;279.381287;797.190063;105.794327;121.310524;902.186584;333.309326;119.254761;912.649475;194.445724
39;364.83139;739.147461;103.481316;327.1470335;709.058594;68.0325965;276.156219;796.936951;104.617828;120.54229;902.982483;334.212555;117.948769;913.811584;195.165497
40;361.087982;737.971985;102.488586;321.94398475;704.6557925;68.15852175;273.101349;796.625427;103.505119;119.901085;903.776428;335.229828;116.776085;914.901001;195.706848
41;357.257202;736.69519;101.564774;316.740936;700.252991;68.284447;270.337067;796.134155;102.474731;119.447289;904.558533;335.881531;115.842293;916.026428;196.490509
42;354.048126;735.236694;100.152672;310.016083;696.087585;66.103439;267.273285;795.259155;101.810883;119.197777;905.205078;336.420868;114.891228;916.686707;197.535416
43;350.469208;733.66449;99.786003;302.538757;690.05481;65.692917;264.610596;794.365295;100.826195;118.868515;905.938049;337.243591;114.156578;917.221802;197.843735
44;346.950134;731.654297;99.61467;295.769653;685.472534;66.73217;261.985382;793.381165;100.226044;118.823662;906.432861;337.851959;113.785957;917.876953;198.07933
45;343.31842;729.644714;99.349365;288.474976;681.366211;67.289879;259.517334;792.017639;100.165489;118.545021;906.775024;338.164307;113.36132;918.574402;198.01329
46;339.739655;727.262695;99.805748;281.481506;677.224854;66.844147;256.801422;790.710693;99.602707;118.624176;907.294739;338.522278;112.852638;919.180359;198.132187
47;336.527252;724.616699;100.420502;275.104523;674.080139;66.019623;254.226822;788.99823;99.495026;118.624802;907.553955;338.682343;112.231094;919.360718;198.32785
48;332.979645;721.705078;100.937141;269.005493;671.64386;66.189804;252.071915;787.255737;99.697433;118.440002;907.687866;338.673035;111.623901;919.48761;198.871536
49;329.790131;719.189697;101.645798;263.090057;668.204834;66.257874;249.633301;785.414734;99.36174;118.496323;907.664185;338.545624;111.259155;919.44989;198.912323
50;326.759613;716.616882;102.136559;257.479706;664.33374;67.215485;247.825409;783.266418;99.746956;118.530495;907.704407;338.198578;111.131081;919.473694;198.701584
51;324.310974;714.172913;102.538406;252.565277;661.638855;67.413193;246.031693;781.050293;99.941147;118.591148;907.679077;337.884766;111.152657;919.507813;198.496429
52;322.208344;711.565979;102.859756;248.100571;659.208923;67.784248;244.469986;779.089539;100.202263;118.742073;907.535522;337.536987;111.190376;919.350098;198.39418
53;320.770477;709.114014;103.008812;243.892502;655.537598;68.689919;243.32486;776.836914;100.568291;118.840614;907.330688;337.002228;111.228935;918.980225;198.293961
54;319.67868;706.928589;102.679291;240.437607;652.480896;69.810219;241.924118;774.658936;101.147377;119.093781;907.077637;336.688232;111.235588;918.419739;198.220047
55;319.162689;705.130005;102.598595;237.433228;649.350342;71.166138;241.09552;772.4599;101.031937;119.139374;906.829773;336.10022;111.560181;917.760498;197.906067
56;319.109009;703.258362;102.67662;234.75856;646.018738;72.368843;240.169632;770.421875;101.403519;119.269592;906.576172;335.38089;111.739471;917.039551;197.560471
57;319.262054;701.844055;102.624771;232.545502;642.668457;73.505676;239.66597;768.106934;101.700943;119.411049;906.189453;334.884155;111.903641;916.489929;197.20932
58;319.623596;700.487305;102.81884;230.512985;639.512146;75.276657;239.744659;766.036499;101.579048;119.470108;905.845215;334.410553;111.984024;915.515564;196.625885
59;320.049194;698.975403;103.221474;228.863754;636.546387;77.343666;239.719742;763.543518;101.837379;119.796318;905.569031;334.02713;112.423996;914.302795;196.348236
60;321.128021;697.825012;103.149948;227.206665;633.162476;79.800491;239.90918;761.512024;102.414597;120.127914;905.286865;333.557068;112.822273;913.358887;195.861603
61;322.34259;696.732544;103.500496;226.173035;630.161682;82.102737;239.826477;759.005127;102.900536;120.566086;904.938782;332.739319;113.245232;912.036194;195.289139
62;323.564728;695.620178;103.418617;225.509018;627.233582;84.434891;239.952682;756.802429;103.215454;120.84185;904.65509;332.205902;114.062248;910.705872;194.696457
63;325.228058;694.703613;103.31916;225.426178;624.000793;86.208855;240.418655;754.266418;102.921745;121.140823;904.305115;331.487701;114.817711;909.215454;193.874741
64;326.662231;693.597473;103.273323;225.224167;620.776306;88.029503;241.086136;752.113525;103.045692;121.452286;903.851746;330.52417;115.022781;907.677429;193.480286
65;327.927277;692.495667;103.406921;225.575317;617.80249;90.474243;241.583237;749.595764;103.386841;121.697693;903.393616;329.903351;115.559586;905.927063;193.129013
66;329.472198;691.326294;103.959862;226.292725;614.787415;91.839928;242.085052;747.198853;103.902626;121.948334;902.827209;329.301941;116.520988;904.359863;192.244019
67;330.794159;690.440491;104.2929;227.900085;611.955627;92.929695;242.496506;744.754639;103.706581;122.300674;902.262024;328.355621;116.942238;902.432068;191.294022
68;332.321716;688.855164;104.288071;229.391434;609.274963;94.271843;242.974564;742.587585;103.807915;122.685913;901.658325;327.76178;117.493881;900.730774;190.229019
69;333.642029;687.708557;104.575066;230.522797;606.395386;94.793716;243.884918;739.848694;104.026093;122.917091;900.902771;327.26416;118.166412;898.918945;189.643051
70;335.043121;686.556763;104.73378;231.631836;603.426697;95.876083;244.786362;737.537231;104.080765;123.170303;900.202942;326.625854;118.655121;896.783997;189.540802
71;336.599548;684.673645;104.968208;232.877365;600.841492;96.117455;245.376785;735.393311;103.694412;123.312904;899.373657;326.178101;119.332222;894.998718;188.736359
72;337.699707;683.492676;105.030594;234.776611;598.547241;96.389313;246.637436;733.189819;103.818176;123.766014;898.536133;325.497559;120.146851;893.03418;187.762268
73;338.939026;681.875122;104.562744;236.322418;596.153931;96.94915;247.965836;730.941162;103.717789;124.232361;897.549988;324.570282;121.300354;890.98645;187.215424
74;340.490479;680.327454;104.188667;238.474533;593.55249;97.655159;248.840149;729.064819;103.632378;124.75325;896.597107;323.611389;121.970215;889.136353;186.080017
75;342.028931;678.964111;103.367744;240.499878;591.625549;98.462456;250.095291;726.916809;103.7939;125.14048;895.51123;323.022949;122.646072;887.159607;185.02301
76;343.481079;677.302734;103.543495;242.361511;589.245789;99.349693;251.544189;724.913208;103.494354;125.510201;894.367065;322.678589;123.573814;885.168152;184.525421
