Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;787.676086;991.963623;177.724274;792.419739;684.266052;48.85273;816.55835;1084.885742;431.715149;817.875977;793.650208;78.892807;818.828796;696.815674;52.325569
2;787.791992;991.925476;177.652985;792.344727;684.311035;48.812855;816.608582;1085.082031;431.530945;817.879456;793.639099;78.928329;818.784424;696.75946;52.291046
3;787.71283;991.950073;177.578506;792.344788;684.317749;48.810738;816.65741;1085.085327;431.490997;817.887939;793.665588;78.928406;818.885254;696.723206;52.381069
4;787.614075;991.934448;177.549316;792.39502;684.350952;48.840309;816.665222;1085.074829;431.394012;817.89032;793.713806;78.927727;818.780273;696.895142;52.31081
5;787.633545;992.016052;177.607422;792.314087;684.34375;48.897648;816.791443;1084.832275;431.605042;817.901917;793.689575;79.019623;818.686279;696.959839;52.245754
6;787.574158;992.066833;177.585068;792.298889;684.40686;48.903358;816.740967;1085.040894;431.359314;817.880615;793.749512;78.975334;818.671448;696.991577;52.231754
7;787.350891;992.19281;177.332672;792.27356;684.417908;48.901237;816.793762;1085.098755;431.348938;817.854248;793.761963;78.970291;818.824646;696.861572;52.462898
8;787.133484;992.214111;177.174866;792.274048;684.486328;48.99041;816.900757;1085.12146;431.227203;817.80896;793.769104;79.053917;819.030029;696.751038;52.698555
9;786.982178;992.273682;176.96817;792.214844;684.604431;48.999306;816.957397;1084.982056;431.491882;817.789001;793.864624;79.061386;819.11969;696.741028;52.872906
10;786.915283;992.374695;176.796219;792.168152;684.626953;49.025654;816.920288;1085.124634;431.155304;817.739197;793.89447;79.119392;819.104797;696.800964;52.939976
11;786.742126;992.527161;176.619797;792.164551;684.731934;49.105324;817.174438;1085.258545;431.156921;817.774719;794.013;79.304955;818.489929;697.11499;52.704643
12;786.630554;992.734924;176.410568;792.125061;684.739502;49.297722;817.199158;1085.34729;431.019257;817.870483;794.183472;79.474434;818.692993;696.995422;53.143131
13;786.679565;992.868958;175.948807;792.079041;684.804199;49.507145;817.273132;1085.403809;431.065765;817.770935;794.367981;79.663719;818.710449;697.07959;53.496632
14;786.697632;993.060913;175.530014;791.830994;685.161621;49.823063;817.320984;1085.419189;431.028503;817.690735;794.596191;79.952957;818.592407;697.053467;53.951603
15;786.787231;993.264099;175.20491;791.540588;685.325684;51.180042;817.425293;1085.523438;431.014404;817.43512;794.804749;80.209381;818.278259;697.100952;54.372829
16;786.669556;993.663208;175.116379;791.249268;685.333984;52.26767;817.527161;1085.674194;430.960114;817.168091;794.9776;80.553795;818.060608;697.246643;54.99474
17;786.465027;994.08075;175.237152;790.529236;685.553711;53.343651;817.523376;1085.85022;430.99176;816.914063;795.206421;80.97242;817.402954;697.4729;56.131546
18;786.103577;994.708252;175.267349;790.453125;685.988464;53.380039;817.583923;1086.039551;431.093872;816.588562;795.438965;81.435951;816.20166;697.659546;56.903
19;785.945801;995.233521;175.38681;790.27948;686.247925;53.799801;817.637695;1086.271851;431.100281;815.794128;795.774963;82.159073;816.082642;698.142334;57.691036
20;785.71936;995.771118;175.476654;789.953308;686.533264;54.773975;817.692139;1086.426025;431.060791;815.614014;796.088013;82.825554;816.145203;698.596436;58.743546
21;784.950745;996.40448;175.795853;789.492004;686.919434;56.199547;817.645325;1086.646606;431.225677;815.270813;796.473877;83.547646;815.169678;698.935303;59.986908
22;784.992249;997.353455;175.200943;788.785339;687.195068;57.387325;817.766052;1086.846191;431.31424;814.956116;796.976013;84.295662;814.894531;699.241211;62.329285
23;784.902161;998.549988;174.608719;788.404663;687.503662;58.131092;817.865417;1087.067993;431.373474;814.801636;797.635498;85.239197;814.912415;699.644409;63.421478
24;784.67804;999.501526;174.472931;787.460693;688.229675;59.922585;818.0;1087.31897;431.475739;814.411987;798.380005;86.492447;814.14032;700.307495;64.835129
25;784.26062;1000.479126;174.693771;786.750183;688.877258;61.438507;817.764954;1087.586914;431.707794;814.502441;799.160645;87.751221;813.279907;700.974731;65.877144
26;784.309021;1001.757202;174.528839;786.574097;689.563965;62.349731;817.750671;1087.961182;431.799194;814.135559;799.893555;88.820129;812.7052;701.660217;67.002235
27;784.258545;1003.190002;174.771011;786.071167;690.71582;64.730499;817.66925;1088.406372;431.827545;813.702454;800.672302;89.826416;812.214783;702.186523;69.12899
28;783.941589;1004.686768;174.274094;786.123047;691.229065;66.806259;817.922729;1088.694214;431.81308;813.365479;801.885498;90.990318;812.305298;703.136414;71.228294
29;783.751709;1006.627808;173.855209;785.213257;691.969788;68.591583;818.052368;1089.065918;431.765991;812.905701;802.900452;92.676414;812.051147;704.388977;73.480858
30;783.691467;1008.249084;173.652084;785.120178;692.8573;71.01693;818.219849;1089.648438;431.562714;812.536438;803.907043;94.702484;811.096985;705.307617;75.331337
31;783.523193;1010.176208;173.919952;785.082275;694.185913;73.847565;818.263123;1090.015015;431.717377;812.576477;805.014893;96.507126;810.833923;706.145386;77.623543
