Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;142.103058;686.735168;59.318684;70.831413;636.196838;59.168499;84.460777;770.155518;77.312355;14.814342;972.612244;257.502411;44.152042;979.747253;389.223907
2;145.099869;687.116089;63.118999;73.814644;635.484314;63.036274;85.72673;769.856323;79.88588;15.032055;973.204712;257.727783;44.195217;980.027039;389.192566
3;148.548462;687.39679;67.18367;76.949814;634.929871;66.576324;87.336937;769.431519;82.656677;15.080753;973.82196;257.804016;44.088455;980.282166;389.208984
4;152.341415;688.025269;70.86412;80.100037;634.433228;69.968468;89.513069;768.994141;84.688377;15.078787;974.349426;257.823303;44.025536;980.553406;389.220856
5;156.180054;688.776672;74.485741;83.16729;634.245239;73.050591;91.552711;768.657349;86.928246;15.317796;974.684082;258.02002;43.878075;980.813171;389.24881
6;159.767868;689.282227;78.062454;86.432671;633.738281;76.799828;93.842636;768.260498;89.050591;15.322047;974.847595;258.33905;43.85516;981.073242;389.252319
7;163.834351;690.255432;82.434547;89.9394;632.654053;81.223495;95.812378;767.667297;91.185028;15.514692;975.035645;258.49408;43.825676;981.255188;389.30545
8;167.661133;691.119507;86.586327;93.763245;631.859253;85.324501;98.035851;767.044006;93.534866;15.693985;975.19989;258.253967;43.834129;981.335022;389.367889
9;171.404694;691.908142;90.331779;97.382965;631.270325;88.771637;99.905914;766.482422;96.691528;15.908312;975.331055;258.240631;43.71756;981.491394;389.359222
10;175.773163;693.073364;93.680725;101.262062;630.544983;92.205429;102.150688;765.744263;98.934204;16.114899;975.354431;258.283661;43.71072;981.587036;389.406403
11;180.113403;693.848938;97.437866;105.264404;629.6297;95.550644;104.744072;765.157532;100.997299;16.305079;975.244751;258.340607;43.686077;981.658997;389.426453
12;184.162552;694.946716;100.54435;109.116638;628.974609;98.424347;107.516342;764.526184;103.099487;16.536211;975.134888;258.320953;43.681297;981.657532;389.41452
13;188.456863;695.964172;103.963226;113.339195;628.282288;101.401337;110.019005;763.880981;105.31115;16.738272;974.957764;258.289459;43.590054;981.63147;389.503448
14;192.618164;697.305176;106.519112;117.350601;627.603638;103.726059;112.949188;763.258911;106.800484;17.000919;974.742676;258.286987;43.589706;981.47522;389.499084
15;196.764648;698.107361;110.045769;121.705681;626.893127;106.039139;115.77932;762.62085;108.593353;17.15148;974.289978;258.462006;43.549255;981.357727;389.501984
16;201.059708;699.318481;112.991112;125.742668;626.31012;108.268768;118.529243;762.051331;110.704887;17.418856;973.790771;258.195831;43.535995;981.113831;389.553864
17;205.160416;700.319275;115.812126;130.131516;625.736511;110.477997;121.334457;761.306824;112.700981;17.692719;972.952332;258.241791;43.531898;980.934998;389.547943
18;209.314758;701.388306;117.496376;134.283203;624.919678;112.12809;124.617996;760.404114;113.803513;17.881277;972.210327;257.729065;43.652702;980.680664;389.566589
19;213.575394;702.30603;119.578087;138.960754;624.229736;113.486931;127.883911;759.809448;114.671806;18.318092;971.658386;257.852234;43.769409;980.298218;389.606567
20;217.862488;703.104675;121.501831;143.202789;623.662109;115.075729;131.079971;759.229492;116.160591;18.657825;970.712769;257.835876;43.833878;979.966675;389.518524
21;222.260544;704.413452;123.456596;147.710144;623.049316;116.719536;134.263885;758.492615;117.478333;19.082346;969.665405;257.626282;43.94128;979.469299;389.392059
22;225.766144;705.348145;125.751862;152.092514;622.583801;118.446747;137.383408;757.832764;118.832672;19.520674;968.897339;257.23465;44.128506;978.877563;389.325012
23;229.597702;706.629944;126.754761;156.793396;622.049133;119.837471;140.224655;757.127441;120.426987;20.001766;967.758484;257.025848;44.25275;978.282043;389.099182
24;234.419678;707.357605;127.681915;161.315903;621.586792;121.178185;143.51973;756.583618;121.355804;20.659288;966.592773;256.766693;44.473289;977.613037;388.902679
25;238.352417;708.722961;129.098663;165.73526;621.114136;122.418648;146.834595;755.976501;121.678841;21.336813;965.570923;256.299377;44.614281;977.034546;388.61203
26;241.916565;709.621155;130.555435;170.476654;620.70874;123.830742;149.836273;755.402161;122.665794;22.27261;964.299377;255.788864;44.875015;976.246826;388.327057
27;245.716141;710.524719;130.698715;174.432037;620.383423;125.351067;152.760941;754.814697;123.635712;23.052858;963.361145;255.294037;45.342731;975.436951;387.876587
28;249.404984;711.417236;131.656006;178.766312;619.882935;126.947433;155.863495;754.147156;123.790421;23.753761;961.84668;254.509888;45.782734;974.638977;387.475128
29;252.391785;711.869202;132.688828;182.818878;619.265259;127.790421;158.696411;753.577148;124.331848;24.778389;960.737549;254.201599;46.263412;973.768616;387.166473
30;256.245239;712.510315;132.709808;186.394379;618.910522;128.887711;161.5271;752.949097;125.001411;25.605684;959.253235;254.123215;46.756893;972.868347;386.825562
31;259.68103;713.065918;133.615189;189.885788;618.338745;129.971481;164.104034;752.040283;125.673119;26.552029;958.024109;253.731659;47.185833;971.887085;386.286469
32;262.328949;713.301025;134.925476;193.372375;617.745605;130.674133;166.988358;751.314148;126.169945;27.535034;956.505249;253.096298;47.723049;970.718323;385.649475
