Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;709.791138;1022.887268;388.603516;780.100708;770.291321;103.90712;799.438965;665.84552;47.193096;692.130371;1056.758301;219.534302;816.051696;690.5863040000002;48.51944500000005
2;709.863464;1022.762939;388.640991;780.123657;770.315857;103.875771;799.468384;665.803528;47.167591;692.214783;1056.660522;219.509476;816.066894;690.493408;48.49187200000003
3;709.785278;1022.785767;388.703644;780.126038;770.318909;103.871567;799.490601;665.707458;47.120361;692.162598;1056.657715;219.496368;816.141235;690.486572;48.514149
4;709.752136;1022.754822;388.761841;780.057373;770.241821;103.913498;799.540771;665.722717;47.184231;692.136902;1056.63269;219.575882;816.065918;690.50061;48.595501
5;709.821045;1022.763672;388.700745;780.127686;770.187134;103.882172;799.601868;665.732788;47.190006;692.211304;1056.53772;219.579483;816.240967;690.503235;48.420979
6;709.824646;1022.759949;388.683289;780.126587;770.165161;103.921654;799.611816;665.665405;47.170925;692.161621;1056.530029;219.560013;816.22229;690.484741;48.497425
7;709.815613;1022.758301;388.689941;780.070618;770.111023;103.922752;799.65271;665.592285;47.209995;692.14032;1056.545166;219.510925;816.355591;690.475464;48.335651
8;709.757019;1022.754089;388.75354;780.056396;770.052246;103.928329;799.684814;665.645813;47.228237;692.202637;1056.461914;219.452637;816.376648;690.485229;48.266087
9;709.77655;1022.762085;388.745148;780.059814;769.993774;103.91552;799.686829;665.654541;47.161167;692.20282;1056.413208;219.514221;816.355469;690.493774;48.259018
10;709.825317;1022.754272;388.722443;780.103516;769.994873;103.865143;799.755493;665.495483;47.041348;692.201294;1056.433716;219.572708;816.346313;690.494995;48.26527
11;709.846497;1022.723389;388.746338;780.073059;769.950012;103.903542;799.790466;665.377441;47.06242;692.175171;1056.338867;219.539902;816.349731;690.492554;48.271122
12;709.789246;1022.713501;388.812958;780.121826;769.930847;103.876144;799.814636;665.428467;47.090523;692.096069;1056.324463;219.485397;816.338684;690.400635;48.289486
13;709.780518;1022.705383;388.798492;780.160461;769.931824;103.904343;799.776611;665.452393;47.088291;692.207214;1056.309082;219.666641;816.346008;690.450745;48.252876
14;709.796143;1022.719604;388.840607;780.13092;769.903503;103.900284;799.774292;665.381104;47.047188;692.23938;1056.092896;219.696686;816.330322;690.406311;48.272533
15;709.777466;1022.708496;388.796326;780.069397;769.997742;104.256111;799.758057;665.339417;47.066998;692.381165;1056.057007;219.74295;816.282227;690.467041;48.237072
16;709.808167;1022.637817;388.823578;780.108765;769.909668;104.357933;799.726013;665.358093;47.077118;692.143616;1056.187134;219.647644;816.32074;690.404602;48.229805
17;709.827271;1022.717346;388.832214;780.151672;769.760437;103.982414;799.702393;665.325623;47.057789;692.265503;1056.087891;219.732788;816.317017;690.352417;48.246399
18;709.904114;1022.638794;388.816101;780.196594;769.731567;103.886864;799.715088;665.310242;47.015213;692.185242;1056.068115;219.64563;816.359558;690.355347;48.269566
19;709.879089;1022.614502;388.861938;780.245422;769.696045;103.96579;799.742065;665.336304;47.053543;692.316284;1055.953369;219.734131;816.444946;690.345093;48.225986
20;709.881165;1022.613586;388.863831;780.246094;769.641113;104.03199;799.739929;665.332581;47.032658;692.191895;1056.054077;219.643387;816.418335;690.348328;48.190159
21;709.907349;1022.622742;388.818451;780.244202;769.626709;104.014557;799.705933;665.203186;47.075966;692.176453;1056.016357;219.568527;816.378723;690.359924;48.163906
22;709.886414;1022.702148;388.798859;780.266541;769.621033;104.002846;799.730103;665.172729;47.052395;692.207458;1055.999146;219.545822;816.379639;690.369202;48.135899
23;709.952026;1022.63385;388.816986;780.294312;769.622375;104.00235;799.735596;665.268982;47.041153;692.195435;1055.991821;219.618942;816.370605;690.280273;48.147858
