Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;769.18396;761.964783;130.357956;697.921143;1073.842529;472.793182;699.892578;1034.710083;318.130707;806.378906;669.373657;80.946434;783.734436;682.814575;60.062363
2;769.224182;761.927734;130.445953;697.921143;1073.842529;472.793182;699.844299;1034.806152;318.184631;806.446716;669.390625;80.911003;783.691162;682.806152;59.99799
3;769.251587;761.899414;130.45192;697.976318;1074.027588;472.783478;699.828735;1034.80188;318.2388;806.493774;669.389771;80.969963;783.953674;682.930115;60.031429
4;769.277771;761.847046;130.492035;697.946228;1074.140137;472.776428;700.006775;1034.804199;318.167847;806.495056;669.317871;80.998749;784.223572;682.978699;60.107906
5;769.346985;761.848633;130.552795;697.928467;1074.228882;472.842224;700.122498;1034.806641;318.10968;806.968628;669.904236;81.081871;783.996887;682.855774;60.11095
6;769.341919;761.821167;130.588043;697.963257;1074.342773;472.767151;700.084167;1034.8125;318.126709;806.785767;669.742676;80.91198;783.734619;682.813599;60.086102
7;769.331909;761.822571;130.621689;698.014648;1074.46167;472.745392;700.125305;1034.891602;318.227386;806.512329;669.386658;81.003296;783.549316;682.801392;60.093731
8;769.346313;761.815125;130.690887;698.079956;1074.557251;472.791382;700.047119;1034.913208;318.293671;806.496216;669.120972;81.153641;783.486084;682.806946;60.123322
9;769.339172;761.881531;130.742737;698.088318;1074.749756;472.788574;700.217773;1035.078857;318.100922;806.930481;669.522339;81.43972;783.616455;682.812073;60.196136
10;769.468018;761.90863;130.870773;698.135498;1074.954102;472.873352;700.254822;1035.161255;318.039337;806.444031;669.380066;81.399918;783.669189;682.736023;60.321102
11;769.369141;762.006042;130.883209;697.950562;1075.155762;472.957489;700.277344;1035.308105;317.951965;806.359558;669.198792;81.431;783.858093;682.652832;60.533169
12;769.317993;762.031921;130.927841;698.069092;1075.244995;472.929962;700.407532;1035.42334;317.896637;805.3999635;675.1395875000001;80.20784;778.907471;662.081238;72.615074
13;769.306946;762.144775;131.020401;698.157959;1075.441406;472.910309;700.449951;1035.620728;317.905212;804.440369;681.080383;78.98468;778.649353;652.375061;78.558342
14;769.292297;762.282959;131.04567;698.272339;1075.679688;472.869049;700.49469;1035.868408;317.835815;804.577271;681.019592;79.530937;779.746094;653.455994;78.229584
15;769.371826;762.46759;131.08963;698.308655;1075.979248;472.89505;700.47229;1036.071533;317.870056;804.627625;681.019226;79.749306;778.820251;660.995178;73.35276
16;769.377258;762.645203;131.094223;698.169983;1076.274292;473.018402;700.435242;1036.314941;317.777802;804.594238;681.185913;79.678429;778.785095;663.2854;71.720367
17;769.348694;762.901062;131.186111;698.4021;1076.50647;472.9664;700.401123;1036.646851;317.717987;804.469177;681.528076;79.971603;778.911926;663.055786;71.959877
18;769.43335;763.238037;131.479813;698.530823;1076.81665;472.956299;700.328796;1036.964355;317.73053;804.24176;681.758789;80.246223;778.836426;662.721069;72.838974
19;769.468811;763.538879;131.733109;698.59906;1077.233521;472.921082;700.300415;1037.226196;317.6427;804.188538;682.113037;80.681892;778.744263;662.922119;73.62899
20;769.409058;763.857178;131.952133;698.591492;1077.551025;472.954712;700.358826;1037.55481;317.554504;803.739502;682.419128;80.397003;778.6474;662.941711;74.208618
