Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;737.021912;514.075806;28.754314;1126.596313;709.991699;437.58847;869.270752;547.023804;57.61953;808.312927;473.171967;29.347376;1006.909607;682.388916;191.912766
2;737.061523;514.081543;28.689686;1126.755005;709.936951;437.70285;869.329773;547.021545;57.482616;808.292603;473.13205;29.28129;1006.907593;682.494995;191.762512
3;737.0448;514.122559;28.788986;1126.730103;709.944885;437.644836;869.345703;547.039001;57.552673;808.34552;473.141418;29.340332;1006.784546;682.622131;191.751358
4;737.099976;514.053711;28.684412;1126.677368;710.012756;437.494781;869.35083;547.135925;57.521252;808.357422;473.14978;29.393867;1006.888855;682.86908;191.689224
5;737.12323;514.110718;28.745214;1126.595825;710.025879;437.438934;869.323364;547.15094;57.519737;808.39917;473.123596;29.365025;1006.715698;682.995667;191.697189
6;737.194458;514.048645;28.691708;1126.562378;710.052307;437.449646;869.332764;547.162903;57.54937;808.39917;473.126495;29.379156;1006.618347;683.013794;191.695755
7;737.239807;514.054199;28.685925;1126.550781;710.120178;437.437164;869.381531;547.135193;57.572777;808.404541;473.122009;29.356874;1006.775269;683.124695;191.635193
8;737.241455;514.073303;28.69593;1126.424805;710.148865;437.384827;869.416809;547.132568;57.61549;808.395691;473.129059;29.379311;1006.689697;683.150635;191.595306
9;737.219238;514.022095;28.657312;1126.438354;710.169983;437.370209;869.400879;547.154053;57.52037;808.374634;473.121918;29.381628;1006.632263;683.219604;191.628189
10;737.21405;514.063232;28.707378;1126.457642;710.226929;437.377167;869.421143;547.254761;57.459625;808.428467;473.131561;29.375074;1006.646606;683.208496;191.720856
11;737.26886;514.16748;28.686481;1126.380615;710.243347;437.430542;869.392639;547.277405;57.526318;808.403259;473.131561;29.380722;1006.621948;683.220093;191.670258
12;737.239563;514.08075;28.683023;1126.325195;710.31842;437.44809;869.397095;547.247253;57.577026;808.431396;473.133942;29.373848;1006.626099;683.226501;191.639832
13;737.1745;514.123413;28.830399;1126.280151;710.358765;437.491669;869.444275;547.24115;57.565895;808.44104;473.145355;29.403267;1006.602295;683.293945;191.652328
14;737.155762;514.195557;28.829447;1126.222778;710.368408;437.505554;869.477173;547.246521;57.58276;808.397156;473.13092;29.390961;1006.570435;683.345947;191.662018
15;737.223022;514.095032;28.718937;1126.165283;710.361389;437.543976;869.349426;547.163391;57.572056;808.398499;473.12442;29.383476;1006.5224;683.335938;191.686981
16;737.246582;514.058472;28.694321;1126.168945;710.356934;437.550323;869.407471;547.135376;57.592323;808.405029;473.115753;29.345646;1006.447998;683.304382;191.824829
17;737.153625;514.090515;28.808432;1125.911133;710.409363;437.510162;869.392395;547.136414;57.606228;808.396851;473.128693;29.375631;1006.473694;683.289917;191.837509
18;737.138733;514.107849;28.841795;1125.839478;710.387085;437.611633;869.346313;547.129272;57.646839;808.402771;473.117767;29.349602;1006.439148;683.289063;191.851593
19;737.148865;514.10907;28.831282;1125.781982;710.40686;437.591034;869.389465;547.125488;57.619934;808.395874;473.128021;29.378119;1006.486511;683.28595;191.820877
20;737.19928;514.071045;28.723536;1125.688965;710.408813;437.629486;869.35498;547.128784;57.640038;808.390625;473.128906;29.390123;1006.352539;683.408081;191.740936
21;737.127014;514.113708;28.810539;1125.789185;710.354919;437.655182;869.323853;547.146301;57.738331;808.355591;473.146698;29.395605;1006.344666;683.422913;191.760895
22;737.199036;514.083069;28.750483;1125.588135;710.394958;437.610199;869.330872;547.239197;58.062492;808.316589;473.126038;29.380507;1006.25116;683.530457;191.689606
23;737.124878;514.2229;28.802614;1125.553223;710.33429;437.580536;869.308655;547.15155;58.294147;808.315369;473.13443;29.447088;1006.226196;683.660645;191.599869
24;737.152954;514.22821;28.833733;1125.573608;710.307556;437.566162;869.315491;547.195679;58.42178;808.314392;473.134064;29.466536;1006.154602;683.791016;191.536621
25;737.254761;514.32666;28.884542;1125.526978;710.26825;437.513763;869.372925;547.211365;58.627712;808.342957;473.152679;29.446484;1006.160095;684.017944;191.49382
26;737.402283;514.358582;28.878323;1125.533936;710.260742;437.551819;869.430237;547.301758;58.752254;808.358887;473.147217;29.462219;1006.249756;684.260498;191.341782
