Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;967.548523;637.823914;151.979019;923.049866;542.09906;155.783661;857.262085;583.835571;198.946228;1125.425659;863.944397;400.832397;920.863463;548.1573490000001;161.12520000000006
2;967.166687;640.562134;153.875183;953.5330401956521;519.627310652174;149.09663932608694;856.507813;588.247498;202.637009;1127.394653;864.438354;400.532288;920.892516;548.220093;161.09132500000004
3;966.418579;643.249817;155.849258;984.0162143913043;497.1555613043478;142.40961765217392;856.328491;592.247742;206.251373;1129.106445;864.990417;400.835663;920.785339;548.109497;161.191483
4;966.612488;645.787598;157.391891;1014.4993885869565;474.68381195652177;135.72259597826087;856.014343;596.663879;209.348618;1130.297974;865.417114;401.420471;919.752502;551.377075;163.636703
5;966.456238;648.297974;158.445786;1044.9825627826087;452.21206260869565;129.03557430434782;855.653381;601.000671;212.379837;1131.61792;865.791504;401.511353;918.771667;554.182617;165.795044
6;965.751038;650.933472;159.635681;1075.4657369782608;429.7403132608696;122.34855263043478;855.095093;605.270935;215.41449;1133.11377;866.165955;401.566345;917.748474;556.681641;167.624969
7;965.457336;653.718872;160.89537;1105.948911173913;407.2685639130435;115.66153095652174;854.147461;609.736572;218.184296;1134.819336;866.273254;401.795654;916.400635;559.573608;169.672089
8;964.620483;656.287659;162.386612;1136.4320853695651;384.7968145652174;108.9745092826087;853.472595;614.234253;221.240387;1135.856201;866.490417;402.319794;915.188843;562.367188;170.909119
9;963.84491;658.255066;163.253159;1166.9152595652174;362.3250652173913;102.28748760869566;852.949402;618.38269;223.936096;1136.99585;866.858704;402.282959;913.572998;564.971985;172.640488
10;963.088562;660.771973;164.878311;1197.3984337608695;339.8533158695652;95.60046593478262;851.445618;622.986694;225.623001;1138.262451;867.095093;402.33725;912.13031;567.497559;173.680405
11;961.820984;662.89325;165.543884;1227.8816079565217;317.38156652173916;88.91344426086957;850.373779;627.081116;227.787308;1139.48291;867.151611;402.454712;910.731445;570.136169;174.882553
12;960.842468;665.134888;166.347534;1258.3647821521738;294.90981717391304;82.22642258695653;849.458557;631.243042;229.49614;1140.579468;867.172791;402.669006;909.096069;572.600159;175.850357
13;959.633301;667.43457;167.104889;1288.847956347826;272.438067826087;75.5394009130435;847.926636;635.971863;230.372803;1141.367188;867.469849;402.918274;907.463257;575.205994;176.683868
14;958.803406;669.699829;168.734818;1319.3311305434781;249.96631847826086;68.85237923913044;845.888611;641.047058;231.371918;1142.493652;867.678101;402.898804;905.678528;577.89325;177.318253
15;957.586731;672.007813;169.023483;1349.8143047391304;227.4945691304348;62.165357565217406;843.805969;645.604065;231.957169;1143.493164;867.779846;402.826965;903.206238;580.44751;178.406021
16;956.366211;674.066101;168.918365;1380.2974789347825;205.02281978260868;55.478335891304354;842.152161;650.156555;232.130356;1144.096069;867.805847;402.788666;901.505005;583.53363;179.123215
17;954.857056;676.394958;168.896255;1410.7806531304348;182.55107043478262;48.79131421739132;839.789368;654.88678;232.305725;1144.745361;867.795837;402.777649;899.30481;586.295044;179.371872
18;953.587158;678.430298;169.804779;1441.2638273260868;160.07932108695655;42.10429254347828;837.223816;659.85199;231.454086;1145.37561;867.807495;402.919495;896.57074;588.84906;179.988525
19;951.71637;680.564087;170.186035;1471.747001521739;137.60757173913044;35.41727086956523;834.446289;664.606323;230.721848;1145.943848;867.867615;403.00415;894.044434;591.530212;180.109787
20;950.032654;682.09375;170.525024;1502.2301757173914;115.13582239130437;28.730249195652192;831.501587;669.582947;230.012146;1146.6875;867.969238;402.962219;891.80426;594.094299;179.455414
21;948.057068;684.36145;170.18512;1532.7133499130434;92.66407304347825;22.04322752173914;828.613281;674.759338;228.281631;1147.179688;868.024963;402.895233;889.318726;596.619568;179.061295
22;946.523804;686.200134;169.409058;1563.1965241086955;70.19232369565219;15.356205847826118;825.97113;679.582581;226.019928;1147.4646;868.024963;402.84314;886.615173;599.103333;178.633835
23;944.746155;688.295959;169.259491;1593.6796983043478;47.72057434782607;8.669184173913067;823.631287;684.033997;223.58992;1147.684204;868.108704;402.798737;883.789246;601.636292;178.105911
24;942.978699;690.202087;168.813141;1624.1628725;25.24882500000001;1.9821625000000154;820.706726;688.536987;220.96936;1147.914917;868.066589;402.741211;881.625793;604.003845;177.276337
