Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;855.853333;478.565735;82.211617;837.725037;380.338013;64.748024;764.956177;383.850433;65.140465;952.620789;698.228088;208.477173;992.112305;721.929077;296.637604
2;858.529358;480.228699;84.378662;841.200256;381.519257;67.889267;769.01239;384.845612;67.351372;954.812622;701.385193;207.784378;995.094238;724.675842;296.377136
3;861.327209;482.189117;86.374191;844.461914;382.858307;70.106575;773.399658;385.939056;68.840736;956.980713;704.611084;206.995728;997.797729;727.42981;295.706665
4;863.872742;483.913818;88.04924;847.531128;384.312683;72.843643;777.85907;387.453766;70.517273;959.087463;707.792053;206.622696;999.809448;729.996765;295.34317
5;866.989075;486.159607;89.962105;851.289246;385.903229;75.322594;782.332642;388.614136;72.413322;961.6599424999999;711.1181945000001;205.8353575;1002.114502;732.522705;295.496307
6;869.632385;488.264587;92.440941;854.96991;387.678589;77.921921;787.28363;390.382629;73.334892;964.232422;714.444336;205.048019;1004.639954;735.596313;295.191376
7;872.477539;490.539032;94.819641;858.882263;389.440155;80.76046;792.359131;392.206696;74.521767;967.169434;718.216919;204.480896;1007.58197;738.481934;294.564423
8;875.318054;493.05658;97.391624;862.7146;391.186584;83.612419;797.610901;394.220886;76.038277;969.686768;721.714905;204.424103;1010.346375;741.009155;294.496521
9;878.43335;495.713623;99.050659;866.520386;393.45871;87.240898;803.561462;396.60199;76.975288;971.874756;725.276917;204.123154;1012.682312;743.580383;294.262604
10;881.804871;498.434418;101.465042;869.813904;396.061646;90.657219;809.645386;399.326416;77.81147;974.525696;729.038269;203.84787;1015.336609;746.525452;294.244904
11;884.829346;500.933533;103.885078;873.349915;398.023804;93.432922;815.383606;402.296844;78.832077;977.706543;732.852295;203.503342;1018.181763;749.282104;294.207397
12;888.363831;503.89801;105.773209;877.452087;400.607391;96.914917;821.611755;405.499969;79.947021;980.712036;736.783203;202.407501;1020.963379;751.695496;293.930634
13;891.774353;506.989258;107.390129;881.154236;403.7966;101.190407;827.590149;408.862732;81.683968;984.009216;740.762451;202.378998;1023.732971;754.051331;294.221649
14;895.050293;510.256409;110.262749;884.481567;407.277039;105.125267;833.396362;412.420074;82.59481;986.997864;744.587524;202.219131;1025.480835;756.969727;294.439575
15;898.462097;513.494263;112.506973;887.846741;410.800446;108.68605;839.406555;416.381805;83.722672;990.137329;748.575317;202.453613;1027.997437;759.401855;294.588959
16;901.625427;517.039795;114.363533;891.107849;414.11438;112.25869;845.415588;420.231262;84.768417;992.941772;752.623474;202.458511;1031.050659;761.77478;294.4617
17;905.578796;520.723145;115.810326;894.462097;417.71463;116.051155;851.432983;424.843567;86.488388;996.618958;756.733765;202.336746;1033.472656;764.120056;294.798035
18;908.928589;524.227234;117.932518;897.712219;421.320038;119.374763;856.542358;429.181244;87.502556;1000.21106;760.465942;202.225754;1035.867554;766.385132;295.426147
19;911.72937;527.947571;120.233101;900.764709;425.060181;122.432198;861.975464;433.988647;89.062439;1003.837524;764.325684;202.750366;1038.016357;768.763733;295.656403
20;915.510986;531.90979;121.525925;904.197998;428.954163;125.387138;866.544189;438.775757;90.50087;1006.970581;768.106934;202.935806;1040.521973;771.354614;296.165649
21;919.012512;535.764099;122.855675;907.408875;433.3078;128.819016;871.49353;443.661591;91.910721;1010.816223;771.821716;203.461273;1042.94104;773.454712;296.389343
22;922.760193;539.886963;124.072166;910.38324;437.855042;131.840256;876.480835;448.883118;93.30098;1014.277832;775.600647;203.727036;1045.811035;775.807007;296.943237
23;926.247131;543.988831;125.592026;913.577515;441.854462;133.670105;880.53186;453.908752;94.884727;1017.444031;779.575806;204.387375;1047.651245;778.283508;297.088226
24;929.649658;548.545593;127.080132;916.364929;446.243378;135.828491;884.865662;458.865143;96.399109;1022.12616;783.392517;204.011169;1049.75647;780.213257;297.93338
25;932.909363;552.697693;128.010925;919.463257;450.556335;137.685349;889.080017;464.440979;97.662552;1026.349365;787.138;204.415436;1052.252319;782.635498;298.688995
26;936.657227;556.829468;129.028336;922.167114;454.965118;139.632126;892.707336;469.78241;99.141502;1030.095337;790.38324;204.901749;1054.831543;784.730835;298.702332
27;939.992798;561.217163;129.644531;924.68573;459.665497;141.742508;895.944336;475.185242;100.462112;1033.998169;793.936707;206.142624;1057.351318;786.773621;299.48703
28;943.106689;565.929626;130.305847;926.895874;464.393433;142.992126;900.102722;480.981232;101.813972;1037.921875;797.437378;207.353561;1059.665527;788.971069;300.261597
29;945.749634;570.317505;131.419434;929.166565;468.989441;144.190292;903.63623;487.021637;102.631378;1041.949707;800.656799;207.996384;1062.272095;791.674744;300.965576
30;948.526611;574.699097;131.95697;931.174377;473.904419;146.194641;906.883179;492.653778;103.750458;1045.6604;804.049377;208.986801;1065.283447;794.419617;301.147278
31;951.545837;579.288635;132.487076;933.112488;478.833008;147.310684;910.021973;498.343842;104.479607;1049.875488;807.184998;209.533051;1067.459595;796.704163;301.895264
32;954.546509;584.144958;132.655411;934.82074;484.085724;148.498291;912.431091;503.995331;104.709244;1053.981079;810.537598;210.598938;1069.816284;798.598083;303.067444
33;957.173096;588.942505;133.514328;936.237244;489.234314;149.300415;915.560303;510.043549;105.27002;1058.312256;813.839722;211.947891;1072.398804;800.401855;303.536926
34;959.528748;593.518311;133.036209;937.031494;494.073395;149.572388;917.616882;515.802307;105.544518;1062.776367;817.009277;212.771576;1075.372803;802.358887;304.427155
35;961.727966;597.926147;133.544586;937.945251;499.449554;150.770813;919.236206;521.636963;106.151619;1067.185303;819.918213;214.09697;1077.75293;804.109192;305.336945
36;963.474792;602.633545;134.330933;938.619263;504.284729;150.468338;920.877686;527.200439;106.186653;1071.477539;822.596802;215.483749;1080.80188;805.997375;306.127045
37;965.528748;607.667847;134.321716;939.316895;509.269073;150.621979;922.937988;533.277954;106.35273;1075.502197;825.348206;216.4142;1083.330811;807.569519;307.287201
38;967.685242;612.317444;134.270248;939.749207;514.430542;150.514603;923.867065;538.863708;106.351715;1079.339966;828.420166;218.035202;1085.855225;809.472412;308.253418
39;969.635437;616.575256;134.20549;939.652466;519.818176;150.452286;924.325256;544.486389;106.250328;1082.31189;831.519287;220.270676;1089.555908;810.824707;308.951202
40;971.264221;621.15564;133.930588;939.309204;525.162903;150.311218;924.917542;550.029907;106.314751;1086.700562;833.917358;221.605759;1092.044678;812.497925;310.115417
41;972.602539;626.138062;133.790634;938.660339;530.51062;150.096283;925.454346;556.03717;105.539268;1090.473022;836.308411;223.004654;1095.129272;813.768188;311.019318
42;973.634277;630.966064;133.667328;937.584778;535.928772;150.22081;925.315918;561.669373;105.125069;1094.314575;838.844971;224.853638;1098.473633;815.308472;312.327515
43;975.040405;635.492859;133.657425;936.543274;541.442383;149.768082;925.423828;567.886963;104.428841;1098.765259;841.111023;226.031403;1101.400269;816.594543;313.45636
44;976.217529;639.910278;133.315842;935.240601;547.02771;149.347885;924.65802;573.285889;104.21534;1102.387695;842.821167;227.662445;1104.233398;817.749939;314.32016
45;976.704346;644.657532;133.301178;933.843689;552.633118;148.957123;924.676575;579.052612;104.291916;1106.549072;844.838745;228.66185;1107.170654;819.022461;315.842896
46;977.686462;649.26532;133.268585;932.273804;558.4552;148.616669;923.275879;584.438354;104.119545;1110.30542;846.526306;230.268097;1110.498291;820.109741;317.133575
47;978.0979;653.984131;132.576797;930.37323;564.221436;148.122818;921.870667;590.329773;104.050125;1113.782471;848.241089;231.451904;1113.189819;821.020935;317.589386
