Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;825.121338;494.659821;31.307108;956.552307;522.309021;74.121918;907.33551;442.329437;31.233456;1113.848389;741.228027;462.709778;1052.194214;706.794006;252.447174
2;825.847778;495.241089;31.437166;956.753418;523.291016;75.168907;907.727539;443.018921;31.393759;1114.946411;741.393921;462.631836;1052.997803;707.944763;253.006805
3;826.764526;495.983398;31.534561;956.885254;524.662048;76.223953;908.158508;443.992615;32.20145;1115.765503;741.716553;462.604095;1054.032349;709.094116;253.019028
4;827.646118;497.072327;32.414085;957.072876;526.007568;77.386513;908.258057;445.02356;33.460995;1116.373901;742.245361;462.648834;1055.927612;710.053772;252.675201
5;828.564941;498.057129;33.160732;957.105103;527.480469;78.797165;908.417236;446.024109;34.426414;1117.533936;742.703857;463.032135;1057.746338;711.359131;252.680328
6;829.320374;499.372314;33.860054;957.240967;529.307861;80.271637;908.406311;447.423431;36.338181;1119.043335;743.099487;463.28656;1059.686035;712.965576;252.73909
7;830.120605;500.82782;35.734516;957.804749;530.935791;81.785477;908.457764;448.675079;38.336983;1120.869263;743.641541;463.259125;1061.118042;714.316772;252.938934
8;830.558533;501.921448;37.660706;958.101135;532.910706;83.343491;908.634949;450.199036;40.720043;1121.987793;744.12854;462.998566;;;
9;831.61261;503.35675;39.860847;958.446899;534.880127;84.674522;908.588928;451.813904;43.340294;1122.986694;744.704529;463.583069;1064.562988;717.142822;253.334885
10;832.220215;505.31192;42.421333;959.207642;536.93866;86.493073;908.635498;453.473663;46.006275;1124.831543;745.339844;464.064148;1067.194824;719.099731;253.3116
11;832.895081;508.055481;45.23901;960.042114;539.218323;88.021469;908.834839;455.657349;48.449467;1126.540283;745.981506;463.870056;1069.369995;720.64325;253.744568
12;833.480225;511.016907;47.433983;961.130493;541.418579;89.652985;908.711121;457.732941;51.385242;1127.97998;746.725647;464.150024;;;
13;834.174988;514.495422;50.004028;962.256836;543.694702;91.625381;908.603149;460.107483;53.724098;1129.427124;747.52771;464.613129;;;
14;834.933716;518.517883;52.768871;963.162048;545.996521;93.023293;908.450684;462.705109;56.527016;1131.018799;748.094604;464.916565;1075.657349;726.30542;254.817123
15;835.841431;522.776062;55.417576;964.302124;548.476563;94.959328;908.317017;465.618225;59.308804;1132.755493;748.93573;464.767242;1078.940552;727.917664;253.991623
16;836.525452;527.449585;57.94191;965.834045;550.794739;95.962914;908.363281;468.76123;61.870258;1134.597778;749.818665;465.679657;;;
17;837.860718;531.980164;60.666195;967.520935;553.634705;97.928352;908.128113;472.187012;64.666603;1136.247192;750.643677;466.283478;;;
18;839.2547;536.669617;63.010242;968.980164;556.780212;99.161682;907.832336;475.910645;66.874786;1137.709229;751.290955;466.29303;1087.325317;733.671082;254.773865
19;840.734741;541.396423;65.671227;970.529297;559.640442;101.14991;907.769897;479.914429;68.83287;1139.629761;752.173157;466.66748;;;
20;842.193359;546.291382;68.900551;972.337708;562.746155;102.601357;907.694336;484.055542;71.155617;1141.574341;753.202881;467.286591;;;
21;843.500916;550.639221;71.240311;973.894958;565.848877;104.585892;907.444824;488.254486;73.889923;1143.047852;753.882263;467.479065;;;
22;845.138;555.344543;74.169891;975.456055;569.103149;105.868034;907.367188;492.76535;76.078644;1145.057739;754.777893;468.067078;;;
23;846.996704;560.502258;77.532524;976.888916;572.587646;107.87558;907.540405;497.030548;78.472588;1146.84436;755.826843;468.26532;;;
24;848.666504;565.43573;80.3881;978.602051;576.139587;109.263298;907.829773;501.543793;80.61219;1148.368896;756.636841;468.849487;;;
25;849.800659;570.598267;83.499847;980.260559;579.866089;110.671944;908.144714;505.987579;82.724632;1150.645508;757.339844;469.52829;;;
26;851.243652;576.068054;86.891205;981.579834;583.609192;112.042313;908.498413;510.665955;84.952812;1152.570923;758.382385;469.618561;;;
27;852.549683;581.370239;90.292854;983.400024;587.453796;113.852943;908.764526;515.32666;86.968819;1154.46167;759.098694;470.218201;;;
28;853.521912;587.087036;93.220261;984.747681;591.181702;115.664955;909.063354;519.917419;88.997459;1156.488525;759.896973;470.804993;;;
29;854.642151;592.421204;96.644066;985.798828;595.098083;117.513046;909.369202;524.242432;91.621544;1158.473999;760.717346;470.858795;;;
30;855.689453;598.404541;99.911583;987.220642;598.866211;118.870064;909.758728;528.58374;94.142784;1160.345581;761.559692;471.532745;;;
31;857.658752;604.442505;102.778099;988.41571;602.76532;120.73037;910.236206;533.085815;96.536011;1162.304077;762.18158;471.962891;;;
32;858.209778;610.23468;106.274986;989.162292;606.87793;122.810036;910.37793;537.51532;99.080559;1164.187134;762.654114;472.288452;;;
33;858.570862;615.777161;109.413635;990.173706;610.72937;124.612053;910.614136;541.949585;101.640991;1166.421997;763.412476;472.924225;;;
34;859.216492;621.512634;112.819778;990.369019;614.575378;126.524368;910.837708;545.982727;104.095978;1168.04895;763.956299;473.466553;;;
35;859.503784;627.509399;115.717232;990.809326;618.422913;128.518326;910.609131;549.924377;107.174362;1169.908691;764.545776;474.179321;;;
36;859.958557;633.403564;118.855591;991.0;622.280762;130.604874;910.352051;553.878967;110.797562;1171.79126;765.002808;474.507355;;;
37;860.102051;639.233948;121.430565;991.449219;626.202637;132.22084;910.373352;557.628967;113.738503;1173.438721;765.368225;474.73288;;;
38;860.608093;644.738953;124.999367;991.538452;629.975891;134.005951;910.536499;561.037048;117.215988;1175.220825;766.015442;475.683624;;;
39;860.15625;650.862976;127.980354;991.297546;633.74585;136.353058;910.153931;564.788086;119.746384;1176.25708;766.694946;476.284241;;;
40;859.397766;656.389404;131.001648;991.394775;637.277771;137.538986;909.688232;568.157654;122.77401;1177.561279;767.133545;476.819153;1158.527222;774.444885;268.819489
41;859.127686;661.768677;134.329285;990.945557;640.908325;139.476501;909.097473;571.440247;125.743515;1179.331787;767.503601;477.260437;1161.076172;774.87854;269.054688
42;858.16803;667.280212;137.62088;990.415894;644.072632;141.809158;908.690308;574.452087;128.497879;1180.861938;767.768799;477.764282;1162.693848;775.90033;270.031067
43;856.857544;672.421448;140.81012;989.601013;647.079102;143.934906;908.049194;577.848206;131.167572;1181.793701;768.150146;478.22522;1164.111206;777.920715;271.329193
44;856.261963;677.41333;143.702576;988.733643;650.123474;146.035706;907.18219;581.031189;134.512833;1182.603882;768.567871;478.901581;1165.241211;779.174316;272.458557
45;855.91333;682.055603;146.404541;987.59314;653.079651;147.875427;906.018799;583.597778;138.07576;1183.664307;769.123474;479.537964;1166.207397;780.296692;273.147156
46;854.6651;686.458008;148.876694;986.438293;655.879028;149.538452;904.80603;586.053589;140.857864;1184.481445;769.61853;479.812805;1167.220337;781.22937;273.996155
47;853.747559;690.248474;150.995987;984.552124;658.34668;151.803772;903.562622;588.960022;143.188004;1185.098511;769.99823;479.823914;1167.923584;782.086487;274.436951
48;852.654053;693.750183;153.485474;982.867493;660.86261;153.880676;902.475159;591.225586;145.451584;1185.813599;770.311096;479.861176;1168.415283;783.0224;274.92337
49;850.34314;697.399719;156.714355;981.806213;663.522461;155.040085;900.904053;593.565308;148.256729;1186.55127;770.474548;480.10199;1168.492798;783.86145;275.450989
50;848.339783;700.520264;159.636154;980.315796;665.833862;156.276047;899.501587;595.29303;150.489822;1187.154053;770.711975;480.265106;1168.685425;784.672607;275.863678
51;1168.363281;785.535461;276.358887;978.512268;667.909424;157.330032;897.832031;597.258606;152.85318;1187.825073;770.955627;480.334412;;;
52;844.312317;706.276001;164.466492;976.488098;669.906372;158.879501;896.60968;598.525085;154.463104;1188.217773;771.31958;480.261322;;;
53;841.795227;708.431335;166.445908;974.031067;671.762268;160.41243;895.152893;600.353333;156.76886;1188.51123;771.63031;480.122589;;;
54;840.084778;710.820618;168.154282;972.136536;673.534119;161.48175;894.132935;601.284607;158.924088;1188.664063;771.866394;479.962524;;;
55;838.332886;712.580566;169.444366;970.494385;675.4328;161.995789;892.844604;602.165283;160.809067;1188.665283;772.102112;479.84198;;;
56;1165.312134;788.576599;276.766052;968.276855;677.199341;163.014954;891.531189;603.292969;162.664764;1188.549194;772.333923;479.653748;;;
57;833.7146;715.47113;172.734344;965.607361;678.419434;164.049545;890.047546;604.205322;163.685257;1188.284058;772.539978;479.398834;;;
58;1162.407837;789.813293;276.726044;963.665771;679.777344;164.382065;888.095154;605.321777;165.698013;1187.884766;772.804993;479.012268;;;
59;1161.282715;790.257996;276.200165;961.5979;681.148865;164.379745;886.492004;605.843506;167.158096;1187.686646;773.03418;478.699127;;;
60;1159.97522;790.636841;275.844757;959.366028;681.878418;164.680801;885.339111;606.088501;167.996048;1187.346924;773.342407;478.418579;;;
61;1157.909668;791.079773;275.621979;956.933228;683.071533;165.273651;883.980774;606.623779;168.689499;1187.109863;773.543213;478.251373;;;
62;1156.505615;791.36084;275.232239;955.051636;684.416565;165.321716;882.637573;607.194092;169.813019;1186.506226;773.827332;477.715057;;;
63;821.398743;720.051025;176.557159;952.924194;685.389221;165.320251;881.202942;607.772156;171.039063;1185.781372;774.00116;477.077576;;;
64;1153.213257;791.942932;273.861603;950.757874;685.96582;165.031784;879.4646;608.452332;171.949493;1185.309937;774.226257;476.236603;;;
65;1151.377319;792.23645;273.330078;948.616211;686.867981;164.733231;877.817505;608.926941;171.759583;1184.58667;774.505615;475.752136;;;
66;814.13916;721.447021;176.801117;945.937317;687.670532;164.708221;876.533325;609.260071;171.23848;1184.040161;774.849426;475.528229;;;
67;1147.880981;792.755981;272.104919;943.936157;688.690002;164.218399;875.229858;609.805359;171.172806;1183.282349;775.170715;474.83255;;;
68;1146.179932;792.888672;271.550171;942.048523;689.618469;163.33696;874.321045;610.152283;170.576111;1182.306396;775.491272;473.921509;;;
69;1144.349609;793.11853;270.856812;939.821777;690.387573;163.004959;872.740601;610.365723;170.177963;1181.468994;775.869568;473.111816;;;
70;1142.497559;793.326172;270.164185;937.740417;690.926758;161.581238;870.93689;610.732056;169.857239;1180.826416;776.209167;472.572388;;;
71;1140.743286;793.423767;269.429016;936.127258;691.785522;160.342621;869.601746;610.88562;168.998398;1179.65625;776.619812;471.947693;;;
72;801.36731;722.903076;171.50058;934.598328;692.49823;158.721542;869.144714;611.189087;167.219406;1178.575439;776.972656;471.222168;;;
73;1137.061401;793.53894;267.785858;932.400146;693.327576;158.082336;868.250671;611.528625;166.199875;1177.862549;777.229919;470.620636;;;
74;1135.342651;793.614258;267.145996;930.555237;693.970886;156.548035;866.771851;611.803101;164.615891;1176.709229;777.587463;469.656555;;;
75;1133.834595;793.695618;266.493256;929.330811;695.065735;154.647308;866.07373;612.126587;163.362823;1175.444092;777.971863;468.7724;;;
76;1131.890503;793.686096;265.803497;927.630432;695.924927;153.070557;865.09729;612.120972;162.062286;1174.696777;778.281677;468.428833;;;
77;1130.203247;793.785583;265.153229;925.783081;696.354431;151.545776;864.333313;612.208923;160.236969;1173.571167;778.539124;467.574646;;;
