Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;807.63739;486.70752;29.464357;934.186279;525.458557;74.240967;891.332275;446.753723;30.355068;1097.957642;752.495789;465.737305;1025.060303;709.226563;263.702942
2;807.643066;486.962585;29.647045;933.917786;525.853455;74.748199;891.436707;447.120026;30.469236;1098.803467;752.685791;465.641113;1025.992798;710.360962;263.35907
3;807.71759;487.177551;29.789841;933.783691;526.407898;75.943481;891.542969;447.571777;30.674313;1099.759155;753.009766;465.74408;1026.897705;711.432068;263.242584
4;808.003662;487.322784;29.989941;933.511169;527.201294;77.361092;891.596802;448.372772;30.930555;1100.775879;753.280029;465.59552;1028.524292;712.834167;263.257263
5;808.20459;487.604492;30.151052;932.973938;528.292297;78.660507;891.627014;449.300232;31.01823;1101.496704;753.757019;465.299774;1029.888428;714.044678;263.150574
6;808.606873;487.857269;30.366335;932.580078;529.488098;79.900383;891.539978;450.227814;30.958487;1102.585815;754.094055;464.84964;1031.089111;715.412781;263.016754
7;809.036987;488.005188;30.827953;931.958191;530.483215;81.396568;891.669678;451.250031;30.937437;1103.699341;754.54248;464.864929;1032.392822;717.233643;263.054626
8;809.527344;488.272339;31.05308;931.625427;531.853088;83.146896;891.791382;452.603607;30.963888;1104.856079;755.078491;465.112213;1033.81311;718.644592;263.073395
9;810.310364;488.618439;31.278463;931.343323;533.313782;84.636185;891.78064;454.067322;31.047354;1106.095703;755.668884;465.144867;1035.944946;720.37384;262.832825
10;811.475586;489.038086;31.57691;931.12915;534.974304;86.482834;891.740173;455.408051;31.695953;1107.955078;756.256775;464.94751;1037.83728;721.800903;262.429077
11;813.101013;489.521271;31.724113;930.702393;536.898499;88.380852;891.366211;457.128326;32.66095;1109.083984;756.903442;464.622589;1039.75;723.802368;262.057495
12;814.91156;490.137299;31.635818;930.433411;538.306396;90.071594;890.890991;458.665619;33.187527;1110.075928;757.367676;464.569366;1041.617676;725.531311;261.858643
13;817.079956;490.884613;31.756014;930.335144;540.417725;92.095627;890.393127;460.817291;33.933434;1112.212646;757.967468;464.567993;1043.532349;727.620422;261.771088
14;819.435242;491.558105;32.558186;930.147949;542.560669;94.222916;889.659973;462.985016;35.543449;1113.992676;758.473511;464.689331;1045.523804;729.297363;261.914398
15;821.89093;492.948944;32.830132;930.213928;544.942688;96.307655;888.636658;465.577515;36.970222;1115.385498;759.116516;464.610718;1047.085083;731.593445;261.725616
16;824.822083;494.208069;32.530712;930.481567;547.031799;97.988777;887.597961;468.428009;39.031708;1117.1521;759.923462;464.267395;1049.968262;733.43103;261.748932
17;828.433472;495.769806;33.17495;931.004272;549.234253;100.174515;886.148193;471.402374;41.585739;1118.825195;760.601196;464.625885;1052.109253;735.431641;261.801666
18;832.083435;497.200439;33.870628;931.498169;551.450012;102.005798;884.962524;474.364197;44.302647;1120.620361;761.363037;464.883698;;;
19;835.428101;499.073822;34.564144;931.982483;553.737793;104.097862;883.890381;477.480316;47.049824;1122.487793;761.904358;464.43512;1056.968262;739.541138;261.450256
20;839.217407;500.66629;34.911823;932.820801;556.320984;105.8367;883.09082;480.391052;49.471485;1124.035156;762.68396;464.694275;1058.528931;741.432861;262.283051
21;842.516907;502.685791;36.703705;933.357483;558.925293;107.657059;882.531311;483.365936;51.998703;1126.058838;763.457764;465.232635;1061.042114;743.513672;262.525391
22;846.058716;504.305695;38.778282;934.645752;561.220276;109.21711;882.252991;486.382904;54.792011;1127.859741;764.154907;465.050629;;;
23;849.092468;506.313385;40.953625;935.459106;564.091553;111.209373;881.986877;489.443298;57.39854;1129.650269;764.810425;465.273651;;;
24;851.809937;508.029663;43.606583;936.436523;566.753479;112.994789;882.059326;492.27948;59.167824;1131.350708;765.475647;465.925903;1068.660645;749.799561;262.970886
25;854.564758;509.920471;45.665146;937.883118;569.567871;114.44397;882.74176;495.460876;61.225311;1132.947876;766.328186;465.96991;;;
26;856.872986;512.029541;47.966759;939.126038;572.335327;115.88382;883.260315;498.699432;63.143368;1135.082886;766.810486;466.310547;;;
27;858.475586;514.349304;50.718018;940.62262;575.526733;117.390907;884.158569;501.661377;65.33297;1136.691162;767.556885;467.075836;;;
28;860.541138;516.886536;52.563335;941.817627;578.438354;118.425621;885.421631;504.628906;66.944801;1138.141968;768.247192;467.248169;;;
29;862.305542;519.614807;54.58696;943.80249;581.517517;119.641197;886.833557;507.543243;68.772621;1139.902954;769.126038;467.399689;;;
30;863.626587;522.409363;56.463356;945.290466;584.495483;120.809654;888.519592;510.286896;70.119011;1142.063354;769.783936;467.792297;;;
31;865.15863;525.433899;58.507942;947.234985;587.58667;121.780388;890.158752;512.946716;71.72908;1143.417847;770.44873;468.199127;;;
32;866.634033;528.69751;59.466606;949.223816;590.864929;122.648361;892.090576;515.705627;73.357056;1144.769531;771.092041;468.639404;;;
33;868.035034;532.191467;61.324505;950.952454;593.939148;123.784401;893.970154;518.714417;74.264481;1147.053711;772.052063;469.159088;;;
34;869.354004;535.817871;62.749187;953.105286;597.305664;124.213768;895.718994;521.913452;75.44751;1148.521118;772.753967;469.330292;;;
35;870.996216;539.368103;63.972252;955.117371;600.712341;125.011162;897.629395;524.99762;76.322006;1150.087891;773.299072;470.021088;;;
36;872.578247;543.008789;64.88102;956.928284;603.884766;125.296471;899.173096;528.643616;77.103325;1151.794434;773.973938;470.779175;;;
37;873.762573;546.96167;66.349777;959.413086;607.44397;125.693153;900.862;532.280701;77.773384;1153.513306;774.853149;470.986664;;;
38;874.937439;550.953125;68.109161;961.677185;611.028809;125.943695;902.477417;535.880066;77.979134;1155.352661;775.553589;471.321503;;;
39;876.05896;555.098816;69.00061;963.311707;614.578247;126.675179;904.007751;539.949524;78.730064;1156.834961;776.13623;472.061981;;;
40;877.047058;559.553894;69.792465;965.320068;618.146362;126.736328;905.290405;544.000366;79.143768;1158.003296;776.837219;472.289612;;;
41;877.995361;564.105774;71.138458;967.360168;622.236816;127.64888;906.496765;548.105774;80.221046;1159.950562;777.616821;472.644531;;;
42;879.045166;568.972595;72.312157;969.118286;626.105591;127.621033;907.964722;552.157776;81.083969;1161.808838;778.333923;473.190338;;;
43;879.557922;573.973999;73.300751;970.87323;630.017944;127.930168;908.92749;556.384521;82.21064;1163.089111;778.851624;473.560425;;;
44;880.190186;578.785217;74.743431;972.942688;634.302673;128.556702;909.952515;560.636353;82.962914;1164.377808;779.450012;474.23587;;;
45;880.737061;584.305908;75.095764;974.855164;638.550781;128.783676;910.661682;564.965271;84.393494;1166.075928;780.076172;474.858582;;;
46;881.187073;589.743225;76.20536;976.412659;642.568848;129.176376;911.571655;569.28009;85.357338;1167.751099;780.834595;474.980743;;;
47;881.098877;595.869995;77.506973;977.967163;646.767151;129.464951;912.363708;573.727722;86.707855;1169.250732;781.294312;475.28598;1137.854858;796.275024;270.797821
48;880.826416;601.442688;78.655495;979.721069;650.871704;129.691589;913.114685;578.039124;88.077644;1170.569336;781.721558;476.182922;1139.842896;797.71228;271.774384
49;881.366516;608.115479;78.65638;981.092468;655.074768;129.832809;913.432312;582.115295;89.459068;1171.615845;782.28125;476.596558;1142.478394;799.855774;272.499451
50;881.076721;614.518433;79.586281;982.698059;659.28186;129.652084;913.766663;586.198181;90.769516;1172.601196;782.754639;476.961487;1145.52356;801.633545;272.858704
51;879.449097;620.964294;81.669395;983.93811;663.785034;129.85614;914.294617;590.329041;92.457703;1174.000488;783.30896;477.488464;1147.983154;803.055481;273.449646
52;877.959106;627.509155;83.342087;984.679688;668.105774;130.371643;914.612427;594.540955;94.327515;1175.519409;783.760986;478.086578;1150.393555;804.400452;274.190948
53;877.197266;633.801941;84.910675;986.028503;672.41095;130.471725;914.822021;598.447327;95.840523;1176.496948;784.140015;478.398376;1152.66394;805.502686;274.684235
54;876.384338;640.425232;86.486382;986.877319;676.468628;130.894958;914.870667;602.524414;97.701065;1177.423828;784.438416;478.712494;1154.803345;806.953674;275.569763
55;875.417236;647.81488;87.125618;987.818481;680.705444;131.416504;915.267212;606.529907;99.655617;1178.390991;784.823181;479.330536;1157.297119;807.963623;276.033234
56;874.142334;655.829529;88.274147;988.383301;684.758423;131.20166;915.364746;610.477661;101.759224;1179.349487;785.251892;479.913025;1159.176392;808.894775;276.564117
57;872.000549;663.666382;89.266846;989.032471;688.93988;131.36908;915.473145;614.041382;103.369072;1180.056885;785.787659;480.255157;1161.474731;810.118835;276.905853
58;869.473877;671.636658;90.113503;989.014893;692.64447;131.928741;915.879333;617.36969;105.981468;1180.801147;786.195007;480.233826;1163.202515;811.065552;277.28833
59;1164.470947;812.142761;278.013031;989.223816;696.255981;131.936508;915.784607;620.831787;108.586472;1181.630493;786.535217;480.55722;;;
60;864.27533;687.81366;93.167847;989.636353;700.006165;132.100601;915.781006;623.972351;110.156815;1182.3479;786.916565;480.901764;;;
61;862.673828;696.60199;93.414375;989.282654;703.071899;132.36734;916.423706;626.507019;112.40361;1182.819946;787.21405;481.252472;;;
62;1168.899414;814.595642;279.2034;989.289307;705.980591;132.594727;916.559326;628.832092;114.928268;1183.562378;787.56842;481.455261;;;
63;1170.236816;815.59021;279.536621;989.341431;708.856995;132.981873;916.868469;631.28949;117.6325;1184.220215;788.100098;481.622681;;;
64;1170.930054;816.191467;280.092682;988.805481;712.234192;133.105331;917.192139;633.292786;120.385727;1184.743408;788.546204;481.545044;;;
65;1171.368652;816.772095;280.295135;987.958862;714.810791;133.084824;917.901062;635.433044;122.561607;1185.089966;789.00592;481.494965;;;
66;1171.981201;817.478149;280.630341;986.907227;717.113525;133.328217;918.219727;637.292908;125.86171;1185.488281;789.459839;481.345673;;;
67;1172.587158;818.155273;280.996704;985.901489;720.034546;134.778976;918.586975;639.097961;128.544403;1185.746094;789.751587;481.252472;;;
68;852.791992;742.586914;102.613297;984.99176;721.971008;135.169495;919.066467;640.710876;130.794022;1185.903076;790.005859;481.224487;;;
69;1173.29187;819.51001;281.220398;984.36731;724.269287;135.162018;919.707825;642.334839;133.362732;1185.931519;790.341614;481.18103;;;
70;1173.061401;819.803528;281.414093;983.34967;726.014099;134.723083;920.072815;643.591736;135.630035;1185.960327;790.67334;481.040894;;;
71;1172.844482;820.255005;281.268585;981.777771;727.924194;135.072571;920.000854;645.200623;138.137436;1186.150757;791.017578;480.8526;;;
72;1172.509277;820.753967;280.914703;980.317688;729.567993;135.950989;920.395508;646.164551;139.810471;1186.521973;791.527039;480.562531;;;
73;1172.113281;821.222107;280.639313;979.550476;730.569458;135.964249;920.406982;646.683472;141.118591;1186.801025;791.924866;480.268402;;;
74;1171.721313;821.640564;280.357147;978.295349;731.973145;136.689606;920.00415;647.293762;142.37941;1186.795776;792.304932;479.506592;;;
75;1171.237305;822.132751;280.111206;976.731689;732.868469;137.05336;920.078613;647.844788;143.102097;1186.906006;792.513672;478.829987;;;
76;842.211365;758.178528;111.492165;974.857056;733.408203;137.280853;919.913757;648.462585;143.944641;1186.935059;792.711548;478.199646;;;
77;1169.56311;822.833618;278.780792;973.139282;734.226807;137.814392;919.592896;648.956787;145.006058;1186.74292;792.996887;477.459442;;;
78;1168.367676;823.266418;278.163818;971.911316;734.832642;137.70639;919.285034;648.992798;145.76474;1186.449951;793.267944;476.89386;;;
79;836.316895;757.987;116.321365;969.94165;735.510193;138.086456;918.706421;649.02832;146.176041;1186.31958;793.521057;476.371704;;;
80;1165.528931;823.99823;277.160706;968.011108;735.956482;138.025375;917.906128;649.008057;146.079941;1186.509521;793.746765;475.749756;;;
81;1164.091919;824.200134;276.756134;966.381653;736.338074;137.908142;916.851624;648.75354;146.110489;1186.010254;793.967285;474.610626;;;
82;830.164673;756.771301;117.732521;964.260803;736.352722;138.177628;915.612854;648.438232;147.251083;1185.571655;794.109192;473.660187;;;
83;1161.332764;824.502258;274.728516;962.096741;736.295898;137.814148;914.405334;648.130188;147.471634;1185.35022;794.363281;472.679901;;;
84;1160.10022;824.653564;273.805481;960.082397;736.449463;138.53717;912.991455;647.921143;147.042984;1185.143555;794.642334;472.105225;;;
85;1158.303711;824.820435;273.376984;957.35614;736.17688;138.724548;911.357788;647.289856;146.442719;1184.531128;794.937012;471.238403;;;
86;1156.096558;824.970886;272.917267;955.407654;735.927795;138.313538;909.540405;647.027771;146.351456;1183.650879;795.182251;470.093506;;;
87;1154.266479;825.012878;271.954071;953.208679;735.626526;138.096313;907.991211;646.781677;146.409058;1183.29895;795.382874;469.224396;;;
88;1152.758179;825.058472;270.639282;951.332031;735.295715;137.36348;905.825378;646.039185;146.276215;1182.814941;795.651794;468.732758;;;
89;1150.742065;824.934998;269.802734;949.165588;735.028687;137.044052;903.626404;645.287476;146.092422;1182.154053;796.018066;467.625427;;;
90;812.37439;751.204773;119.614685;946.805908;734.712036;136.477814;901.86792;644.304871;144.953278;1181.363892;796.384583;466.551483;;;
91;1146.347046;824.79364;268.323242;945.126343;734.001221;135.711014;900.679871;643.921265;143.714722;1180.821289;796.772705;465.613007;;;
92;1144.486328;824.520081;267.072754;942.60083;733.359314;135.412216;899.017212;643.535889;142.512466;1180.296997;796.962402;464.4646;;;
93;805.454102;748.82666;119.406052;940.605835;732.728333;135.200272;897.0625;642.678894;141.659302;1179.422974;797.25647;463.510651;;;
94;1140.44397;824.072083;265.387512;938.319702;732.080688;134.690262;894.930542;641.664673;141.352493;1178.650146;797.54364;462.843353;;;
95;1137.997681;823.942627;264.289734;936.540039;731.674927;133.755676;892.715881;640.728699;140.600479;1177.22522;797.793945;461.708466;;;
96;1136.213501;823.775024;263.354279;934.127625;731.133423;132.810059;891.881653;640.189392;139.147186;1176.152832;798.127319;460.69162;;;
97;1134.511353;823.661987;262.075806;932.270752;730.433044;132.355743;890.108459;639.474915;137.867462;1175.676758;798.300232;459.92395;;;
98;1132.284424;823.338623;261.204254;929.735718;729.555908;131.891113;887.938477;638.235229;137.156616;1174.312012;798.516907;458.756775;;;
99;1129.84729;822.922668;260.228485;927.884521;728.67804;131.081696;886.069153;637.230164;136.426636;1173.144653;798.82428;457.892303;;;
100;1128.075928;822.404602;259.416962;925.912354;728.290222;130.041901;884.624695;636.361633;135.020508;1171.776001;798.986938;457.034576;;;
101;1126.202637;821.837463;258.344055;923.809143;727.955383;129.449249;883.769043;635.657776;132.757462;1170.500732;799.182495;455.988922;;;
102;1124.627197;821.486816;257.234955;921.905823;727.011658;128.364883;882.035156;634.724243;131.925781;1169.538696;799.36145;455.321533;;;
103;784.131409;735.823914;114.413704;919.696167;726.033264;127.991119;880.083984;633.488953;130.731232;1167.903564;799.640747;453.967651;;;
104;1120.307617;821.049255;255.73941;917.647583;725.346191;127.546608;878.349487;632.346375;129.774155;1167.012573;799.764648;453.049103;;;
105;1118.606689;820.523071;254.739929;915.928162;724.337952;126.433708;876.018433;631.874878;128.75882;1165.911621;799.797852;452.190277;;;
106;1116.975586;819.705811;253.694;914.150085;723.894592;125.423492;875.082031;631.203003;127.125603;1164.391968;799.997314;450.961487;;;
107;1115.416382;819.206604;252.438095;912.186218;723.339111;125.011284;872.925842;630.315857;126.051666;1163.359863;800.131531;450.180298;;;
