Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;358.032013;766.126526;99.960281;94.190323;895.737732;428.253876;456.968109;690.255005;63.694611;461.539185;744.487915;85.808632;137.990662;847.502014;234.98822
2;355.86911;767.849182;99.710724;93.419792;896.398621;428.480927;453.813599;693.236511;63.588284;459.012726;746.554382;86.135391;135.558105;848.963501;234.561523
3;352.736298;770.006958;100.401604;92.598137;896.795471;428.66391;450.875336;694.319519;64.276787;454.932983;747.126953;86.192841;132.803757;850.935669;234.894135
4;349.745331;771.798645;101.257759;91.606636;897.273987;428.894379;447.490875;696.912415;64.745872;452.713593;749.814575;87.411995;129.830353;852.6203;235.183853
5;346.53479;773.848022;102.155281;90.613876;898.001282;429.191864;444.017944;700.256653;64.690826;449.729156;751.678589;88.010223;126.840202;854.37677;234.867889
6;343.447479;775.64447;102.079987;89.727463;898.773621;429.452118;440.50238;702.956238;64.349068;446.525604;753.177124;87.961174;123.910721;856.314697;235.329132
7;340.075073;777.410278;103.004021;89.175629;899.376831;429.642426;437.11438;706.260986;63.686901;443.182709;754.656372;88.145607;120.919426;858.176636;235.48613
8;337.037292;779.026794;102.816338;88.381355;899.864807;429.924988;432.995209;708.771118;63.198639;440.063141;755.876526;88.257835;117.960396;860.059814;235.414444
9;333.584564;780.799744;103.485603;87.290321;900.666016;430.160919;429.175507;711.917664;62.606609;436.481873;756.855713;88.619331;114.788261;861.778564;235.848419
10;330.248993;781.742981;103.479599;86.183678;901.413879;430.637634;424.842316;715.160278;61.943401;432.988373;757.815857;88.051712;111.900932;863.860474;235.681
11;326.932251;783.576111;103.553734;85.38459;901.979187;431.217651;420.733459;718.048767;61.318562;429.387665;758.556885;88.033379;109.096367;865.732178;236.001709
12;323.316742;784.936523;103.88369;84.847992;902.669373;430.980011;416.424927;720.929932;60.849117;;;;106.247917;867.543701;236.540253
13;319.218628;785.499939;104.400749;84.253456;903.613159;430.871124;411.262848;724.408264;59.062717;421.779633;759.29541;87.72374;103.332817;869.583618;236.701843
14;315.862579;786.60968;104.088783;83.396492;904.470825;431.444;406.397064;727.544312;58.334259;418.065582;759.375977;86.934799;100.139816;871.404968;237.538849
15;311.834686;787.570313;104.292427;82.441948;905.014465;431.949768;402.285278;731.180542;56.256748;413.768677;759.389099;86.620621;97.157791;873.478027;237.458084
16;308.522095;788.51947;103.857872;81.194023;905.731995;432.843445;396.922546;734.389343;54.877064;409.679474;759.200745;85.608887;94.327148;875.355164;237.613129
17;304.498138;789.015015;104.257545;80.489761;906.62793;432.892792;390.813416;737.421448;53.393852;405.465424;758.928955;84.464165;91.536766;877.02417;238.521805
18;300.723022;789.531921;104.117332;79.718002;907.379333;433.27066;385.770844;740.516907;52.205494;400.922272;758.556458;83.779205;89.0009;879.092651;238.879028
19;296.795258;789.779663;104.256485;79.093628;908.284302;433.390533;381.199341;742.158875;50.442997;396.734802;758.331238;82.285736;86.010857;881.029663;239.625458
20;293.226837;790.130005;103.930626;78.431587;909.192688;433.581543;376.593689;741.952942;51.403927;392.63269;757.585449;80.877594;83.433609;882.951843;240.04213
21;289.745728;790.456726;103.792267;77.683182;909.917236;433.795471;388.109375;756.87793;79.260765;;;;80.793114;885.069458;240.804138
22;286.081604;790.723633;103.668884;76.966675;910.631653;434.484497;384.136963;756.23584;77.335938;;;;78.09462;886.745056;241.839157
23;282.391846;790.829834;103.775017;76.075157;911.546509;435.184753;380.001587;755.95105;75.997734;;;;75.458466;888.818726;242.268753
24;278.764587;791.077576;103.942825;75.123306;912.340332;435.734497;375.08786;755.413086;74.592903;;;;73.01754;890.660645;243.2892
25;275.496094;791.136536;103.784241;74.160538;913.130737;435.913605;371.135254;754.545349;73.469933;;;;70.96476;892.336609;243.875595
26;272.158569;791.18634;104.267197;73.534889;914.199463;436.448425;367.226318;754.288208;72.443298;;;;68.272224;894.156738;245.139542
27;268.803528;791.14386;104.256577;72.966774;914.976013;437.036591;363.96875;753.637817;72.657585;;;;66.488441;895.923523;245.578125
28;265.108185;791.074768;105.156281;72.436188;915.76709;437.237946;360.303345;753.115601;73.114784;;;;64.325844;897.522156;246.139053
29;261.863312;790.822388;105.081322;71.736305;916.789551;437.483582;356.379272;752.303406;72.889259;;;;62.467312;898.912354;247.468857
30;258.605255;790.161011;105.907867;71.005035;917.608093;437.781647;353.031921;751.133301;73.231667;;;;60.339207;900.227417;247.758575
31;255.566315;789.422729;106.193436;70.261383;918.493286;438.664185;349.552979;749.662354;73.511551;;;;58.923878;901.534363;248.962891
32;252.385681;788.70752;107.015541;69.593399;919.437195;439.300812;345.684174;747.826416;73.605087;;;;56.792221;902.725159;250.134537
33;249.396606;788.089661;106.800804;68.879173;920.246521;439.842712;342.291809;745.970093;73.684891;;;;55.346684;904.17804;250.887573
34;246.297623;786.741028;107.976898;68.294823;920.929016;440.104095;338.921234;744.020996;73.927704;;;;54.4674;905.388977;250.81601
35;243.76947;785.583557;108.109268;67.797974;921.899292;440.420441;335.452728;742.06012;74.038963;;;;53.317806;906.823975;250.307892
