Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;575.932922;686.844177;37.038246;554.016418;594.026123;47.009171;478.539948;709.786926;60.365868;253.724518;763.66687;196.109772;140.292419;831.890137;356.274414
2;575.213745;687.52124;39.71944;552.582581;593.987732;49.988346;477.797424;710.023499;61.515442;252.337463;764.200684;195.490814;139.952667;832.32019;355.870361
3;574.910278;688.681763;42.012276;551.50061;594.164978;53.016815;476.889954;710.461426;62.60738;250.416931;764.865479;194.658981;139.284821;832.740417;355.608978
4;574.492554;689.525024;44.162411;550.424072;594.567261;56.458469;475.967316;710.680847;64.016563;248.217361;765.65686;193.146591;138.489822;833.153015;355.324036
5;574.054077;690.944519;46.730747;549.383728;594.932373;59.804939;475.075317;711.184448;66.014503;246.449158;766.495972;191.854736;137.676315;833.561707;355.132813
6;573.223999;692.134888;48.859035;548.025513;595.646545;63.656635;473.436676;711.786499;67.96344;244.508392;767.42395;190.6987;136.897614;834.045837;354.796326
7;572.708435;693.755432;51.639576;546.830322;596.65271;68.197083;472.385742;712.773499;69.709984;242.315369;768.435181;189.491226;136.150299;834.659058;354.095642
8;571.577637;695.332214;54.538872;545.609985;597.776062;72.811325;471.161621;713.436523;72.481041;239.614273;769.593689;188.181564;135.155792;835.391113;353.8591
9;570.302002;696.925659;57.833309;545.067505;599.274597;77.409431;469.491791;714.510742;74.418579;237.080963;770.661438;187.13858;134.114426;836.070496;353.523956
10;568.986755;698.959473;60.799744;544.059753;601.010864;82.169525;468.197876;715.544128;77.140762;234.336029;771.87616;186.071411;132.991455;836.870605;353.072418
11;568.160645;700.716736;64.452499;543.279724;602.827209;87.79586;466.392487;716.398499;79.529228;231.259933;773.239197;185.328247;131.988815;837.652039;352.683319
12;566.73938;702.641785;68.11541;542.151245;605.003845;93.781792;464.32486;717.56488;83.216057;228.230606;774.326172;183.987;130.540939;838.599792;352.585236
13;564.918152;704.430908;71.859688;541.176697;607.345337;99.514526;462.575317;719.302856;85.698936;225.553741;775.599182;182.581039;129.240967;839.529297;352.442169
14;563.066528;706.394104;75.612694;539.61322;609.914063;105.955505;460.610077;720.605347;88.481857;222.508072;777.388306;181.737961;128.007507;840.501221;352.125641
15;561.333984;708.274353;80.066269;538.078491;612.162598;112.620796;458.709351;721.933777;92.194328;218.837708;778.58136;181.459976;126.563766;841.684998;351.899689
16;559.221802;710.443237;84.774536;536.49231;614.964294;119.05368;456.197174;723.664612;95.26133;215.507507;780.009583;180.512695;125.374054;842.876892;351.375946
17;556.893066;712.710754;89.329529;534.172668;617.803833;126.263199;453.738861;725.140259;98.875389;212.429291;781.553162;179.214539;123.817398;844.104187;351.253601
18;554.288879;714.89978;94.095551;531.754944;620.697327;133.649918;451.040375;726.901672;102.835197;209.384003;783.184998;177.892578;122.242432;845.364197;351.258514
19;551.385498;717.080505;98.776047;529.06958;623.418274;140.65184;448.472992;728.857666;106.42865;205.449417;785.020935;177.754959;120.725342;846.607666;351.107056
20;548.932556;719.156677;103.775597;525.784241;626.258972;148.094467;445.350922;730.505066;110.571365;201.557373;786.328552;176.966934;119.042511;848.065308;351.159454
21;547.126648;721.349609;108.921257;522.409119;629.393494;155.688339;442.726227;732.430481;114.063873;197.844833;788.252625;176.081879;117.74099;849.391357;350.929901
22;543.96582;723.22406;114.308167;518.944336;632.186035;162.578079;438.592163;733.961243;118.925827;194.073547;789.962219;175.717087;116.453613;850.914673;350.758362
23;540.983337;725.459106;119.590729;515.019775;635.026489;169.754822;435.693909;735.942627;122.336945;190.549088;791.852356;175.307068;115.063339;852.308167;350.472748
24;536.962463;727.356445;125.444221;511.241058;637.703918;176.583206;433.371826;737.944519;125.637955;186.514114;793.501099;175.325073;113.566124;853.747314;350.592255
25;533.06604;729.419983;130.881058;506.761627;640.473633;183.931534;430.085785;739.820313;129.823044;182.510315;795.639648;175.08992;112.009056;855.14978;350.769867
26;529.270935;731.220703;137.112732;502.083466;643.315125;190.546936;425.190918;741.211975;135.152908;178.378815;797.368774;174.886078;110.358177;856.59436;351.320557
27;525.168152;732.593872;142.479248;497.225067;645.880798;197.438324;420.174744;743.225098;140.295914;174.465363;799.417542;174.670593;109.079391;858.147583;350.90036
28;520.721252;734.06781;147.852646;492.140442;648.173462;203.958801;416.460968;744.727661;143.937088;170.34288;801.445862;174.925766;107.700485;859.64563;350.775238
29;516.790894;735.533386;151.849915;487.267853;650.832214;209.59552;412.473694;746.115356;146.764984;166.67955;803.415222;175.008392;106.264061;861.0672;350.903137
30;512.151306;736.340027;156.643158;482.424072;653.03479;214.966629;408.435181;747.449158;150.976532;162.960815;805.649109;174.864777;104.743225;862.471497;351.765442
31;507.750641;737.165588;161.365616;477.382324;655.293213;220.392136;403.306458;748.579346;155.082657;158.844315;807.711121;174.943298;103.153275;864.033142;352.055847
32;502.979065;737.987366;166.476746;471.911987;657.229248;225.901245;399.149841;749.947876;158.456863;155.14241;809.859497;174.632767;101.810951;865.558655;352.394165
33;498.910645;738.866638;170.680679;466.356384;659.209167;230.805618;395.130951;751.036499;160.698227;151.023163;812.298706;175.254333;100.30233;867.080017;352.721283
34;494.203583;739.500793;174.408981;460.799011;660.829285;235.45488;391.108856;752.361816;163.763306;147.247192;814.503845;175.493759;98.88195;868.483093;353.018188
35;489.4711;739.878479;178.6017;454.800934;662.292114;240.406799;386.195618;753.403687;166.646973;143.444824;816.841797;175.718643;97.427467;869.876465;353.173401
36;484.96524;740.073853;181.910309;448.772034;663.494263;244.280579;381.709106;753.968384;169.237564;139.841888;819.325256;175.751511;95.762337;871.347839;353.940643
37;480.279572;739.981995;185.622635;442.733826;664.279785;248.210175;;;;136.211502;822.006836;176.048645;94.405067;872.644958;354.786652
38;475.024902;739.712402;189.153854;436.687866;665.100098;251.829224;373.399078;755.442078;173.82782;132.645523;824.4505;176.306488;92.928841;874.198242;355.766388
39;470.423126;739.242798;192.093872;430.529572;665.60376;255.058807;368.522705;756.409912;175.875626;128.823196;826.925354;176.884705;91.540268;875.64801;356.366455
40;465.647827;738.824646;194.27774;424.279907;665.904663;257.594543;363.756683;757.213562;177.905533;125.207443;829.484375;177.191238;90.370392;877.194641;356.38208
41;461.022827;738.285522;196.800079;417.462524;665.986389;260.984467;359.372589;757.568237;179.6073;122.258247;832.202393;176.660172;89.188271;878.713745;356.536804
42;456.037201;737.571472;199.269516;411.095337;665.975891;262.987549;354.992676;757.835999;181.237259;118.877022;835.015564;176.803574;87.999306;880.340881;356.901306
43;451.06662;736.603394;201.68161;404.952606;665.60022;264.684143;350.419586;757.89917;182.763565;115.408783;837.569275;177.137756;86.810883;881.782898;357.303558
44;446.012787;735.454651;203.489929;398.484009;665.022095;266.427979;345.704041;757.98877;184.113098;111.837334;840.245422;178.219315;85.52623;883.296082;358.219879
