Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;876.251404;458.004303;74.456573;773.589111;375.686066;40.715099;850.11554;365.598724;45.840508;969.689148;675.442505;214.301025;1006.721069;696.722595;303.985687
2;876.838379;459.333099;75.607925;774.895935;376.311066;41.461914;851.453125;366.502869;47.777;971.65686;677.726563;213.115555;1007.946411;698.192078;303.759827
3;878.121765;460.595367;77.355339;776.173462;376.907898;42.960754;852.739868;367.215546;49.492573;973.12439;679.487122;213.192215;1009.317627;700.20697;303.869171
4;878.959106;461.665375;79.204903;777.622803;377.975006;44.355373;853.7724;368.096252;51.522751;974.127625;681.675232;213.213959;1010.763855;701.888794;304.09549
5;880.04248;463.014526;80.612473;779.557495;379.076172;45.800514;855.516602;369.022369;53.459019;975.208191;683.913818;213.220901;1012.270264;703.870117;304.4104
6;881.316589;464.540588;81.656448;781.231812;379.704712;46.764717;857.392456;369.782928;55.244606;975.699463;686.021362;213.730545;1013.97937;705.680664;304.317932
7;882.189758;466.006989;84.548676;783.339844;380.71936;47.999138;859.095154;370.768555;56.898785;977.676453;688.66864;213.996124;1015.418152;707.750244;304.720306
8;883.753113;467.514709;85.967171;785.786133;381.690216;49.891678;860.88031;372.222382;58.411964;979.362183;691.191772;213.761093;1017.426819;709.546387;304.708954
9;885.327087;469.242188;87.938667;787.891663;382.638092;51.634201;862.842346;373.148041;60.229008;980.930664;693.568909;213.539658;1019.576355;711.491943;304.358032
10;886.635315;470.893127;90.198097;790.616394;383.386932;52.790806;865.151978;374.440277;61.946938;982.523926;696.543579;212.94577;1021.603516;713.553223;304.510681
11;887.952881;472.706787;92.01445;793.454956;384.851715;54.259064;867.004883;376.159637;64.412209;984.465576;699.347778;213.542969;1023.814514;715.529358;304.939056
12;889.553894;474.85788;93.8228;796.695068;385.688934;56.697472;869.138;377.843475;66.022614;986.001587;702.067261;213.828369;1025.024048;717.885864;305.237793
13;891.272034;476.957886;95.837143;799.920959;386.743317;57.65321;871.188843;379.234375;68.174606;987.371399;704.77948;213.891953;1027.217041;719.63385;304.999084
14;892.62439;478.866455;98.334129;803.566895;388.192413;58.961605;873.75354;380.835724;70.201729;989.607056;707.869019;214.12207;1029.84314;721.79071;305.473633
15;894.455688;481.302826;100.213982;807.186768;389.675873;60.724682;875.720947;382.856995;72.551384;991.933411;711.134583;214.331894;1031.7677;723.711609;305.549835
16;896.538696;483.608734;102.245377;811.113281;391.191742;62.141758;877.772888;384.794952;74.584518;993.892273;714.169983;213.91748;1033.777466;726.169128;305.447815
17;898.616089;486.132935;104.355156;814.829041;393.202515;64.467178;880.135254;387.048431;77.421478;996.179443;717.148987;214.266968;1035.770264;728.191956;306.291077
18;900.556824;488.76059;106.114502;818.461243;395.226318;66.003975;882.257324;389.024323;80.112816;998.494568;720.162109;214.476776;1037.380859;730.33783;306.77121
19;902.539856;491.431152;108.188919;822.839905;397.457031;67.514252;884.666138;391.461548;82.851669;1000.836731;723.386047;214.303406;1039.748657;732.511414;306.646545
20;904.871399;494.091156;110.479248;827.079651;400.113159;69.066002;886.477173;394.250763;86.271019;1003.009644;726.505859;214.614792;1042.419189;734.305054;306.863495
21;907.04126;497.17276;112.5196;830.971313;402.541687;71.085693;888.312073;396.927765;89.527771;1005.272827;730.032959;215.028336;1044.696533;736.602295;307.13855
22;908.956787;500.365295;114.311592;834.626892;405.079926;73.193398;890.206482;400.433258;92.527733;1007.661499;733.61438;215.367645;1046.253418;738.84668;307.820374
23;911.426819;503.660065;115.964958;838.644653;407.871277;75.577599;892.05481;403.036987;96.074036;1010.074768;737.014099;215.644913;1048.208374;740.930298;308.275879
24;913.786377;506.867523;117.0289;842.131592;410.841736;77.992455;893.609436;405.458191;99.846542;1012.305542;740.270203;216.135895;1050.736694;743.171692;308.310852
