Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;879.504883;696.628235;95.343513;825.591003;619.92749;109.755341;765.330566;679.352844;109.022736;1089.167236;793.923218;207.481583;1108.120361;779.767273;299.971985
2;879.507813;696.633667;95.348297;825.625183;620.00293;109.723869;765.330566;679.352844;109.022736;1089.170166;793.868835;207.473572;1108.120361;779.767273;299.971985
3;879.495056;696.621643;95.343582;825.588379;620.04126;109.754364;765.286743;679.4328;109.061668;1089.107544;793.870361;207.531387;1108.124146;779.746704;299.966095
4;879.448303;696.634705;95.342995;825.547302;620.048218;109.717712;765.294739;679.377686;109.072891;1089.089722;793.925964;207.55307;1108.110474;779.706543;299.944031
5;879.453003;696.639709;95.342903;825.561218;620.023071;109.702827;765.267273;679.435547;109.097641;1089.156616;793.824341;207.480606;1108.044067;779.673523;299.879486
6;879.46344;696.640503;95.340851;825.554626;620.019348;109.705658;765.260925;679.468201;109.05291;1089.086182;793.800842;207.519684;1108.052734;779.639832;299.881042
7;879.415894;696.671387;95.259628;825.547974;620.027039;109.707428;765.211914;679.461853;109.039612;1089.068359;793.799133;207.564865;1108.063843;779.63678;299.889709
8;879.413635;696.578613;95.272423;825.538269;620.054871;109.751389;765.212463;679.452637;109.06971;1089.135864;793.7948;207.512222;1108.063599;779.580872;299.886566
9;879.360474;696.628784;95.27298;825.542114;620.049255;109.719566;765.194763;679.456055;109.063553;1089.172485;793.711426;207.505798;1108.064575;779.52887;299.880127
10;879.402954;696.672974;95.254387;825.571289;620.012512;109.708595;765.211792;679.453186;109.074951;1089.15686;793.676331;207.486923;1108.091797;779.456604;299.926697
11;879.417786;696.682373;95.241905;825.586914;619.990356;109.776314;765.218201;679.452087;109.075729;1089.136353;793.656799;207.456802;1108.13623;779.454468;299.827148
12;879.401245;696.679749;95.22776;825.567749;619.967468;109.761024;765.263062;679.463257;109.044426;1089.220825;793.561829;207.432541;1108.102417;779.396118;299.90625
13;879.401733;696.670227;95.239609;825.579834;619.942139;109.747421;765.22113;679.458801;109.034882;1089.279907;793.523315;207.452698;1108.044189;779.320801;299.86969
14;879.409607;696.674744;95.248055;825.591187;619.92572;109.750954;765.295044;679.460693;109.068748;1089.283813;793.524658;207.460556;1108.093506;779.277771;299.793335
15;879.427368;696.661072;95.209068;825.561462;619.96814;109.793686;765.286743;679.464233;109.03492;1089.346558;793.446655;207.388184;1108.109253;779.218079;299.7771
16;879.439575;696.655701;95.189476;825.548584;619.998169;109.747513;765.280823;679.464722;109.022499;1089.349487;793.351929;207.481491;1108.109863;779.168457;299.777039
17;879.493042;696.647522;95.192764;825.537109;620.05304;109.750153;765.269653;679.450806;109.08522;1089.383667;793.295105;207.403;1108.134644;779.097046;299.825378
18;879.5177;696.565613;95.182289;825.622986;620.028931;109.721123;765.296387;679.458984;109.086563;1089.390747;793.240295;207.367188;1108.206421;779.083984;299.778595
