Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;881.831116;669.420105;167.466965;1096.995361;768.985535;430.722412;1059.209839;841.791199;254.371735;769.15863;610.322998;158.752701;801.312744;632.253845;94.619583
2;881.866577;669.559265;167.471954;1097.065308;769.069519;430.726563;1059.171631;841.823242;254.422577;769.366333;610.367981;158.412033;801.325989;632.361145;94.606834
3;881.903687;669.682068;167.431686;1096.956665;769.181274;430.866425;1059.160034;842.124084;254.400833;769.705627;610.464966;158.164261;801.311951;632.382996;94.58567
4;881.941772;669.685425;167.38765;1096.843506;769.305542;430.775635;1059.315186;842.225403;254.274246;769.89679;610.501465;158.05191;801.411865;632.448486;94.621216
5;882.221619;669.818054;167.296265;1096.781982;769.382324;430.802765;1058.825317;842.50824;254.437134;769.700317;610.627502;157.556946;801.479248;632.465942;94.618263
6;882.125427;669.895142;167.241898;1096.765259;769.476013;430.826752;1058.678589;842.614746;254.596527;758.824463;633.180115;141.789444;;;
7;882.104919;669.878784;167.250717;1096.640747;769.599548;430.814941;1059.107422;842.73938;254.125504;816.139709;609.261536;110.6063;;;
8;882.231384;669.977417;167.222397;1096.374268;769.778931;430.835724;1059.297974;842.830078;253.928818;816.222717;609.415222;110.919609;;;
9;882.288025;669.985962;167.191269;1096.307007;769.814758;430.845886;1059.128906;842.985107;253.887146;816.210876;609.414001;110.665184;;;
10;882.299316;669.979065;167.137283;1096.187378;769.910889;430.904083;1059.076294;842.928955;253.927567;816.215271;609.375671;110.568214;;;
11;882.333313;669.985229;167.127579;1096.073975;769.94989;430.942932;1059.068115;843.025452;253.954483;816.235535;609.426392;110.848602;;;
12;882.397583;670.03241;167.048584;1095.941162;770.051941;430.858032;1058.959717;842.986816;253.934204;816.233765;609.408142;110.913048;;;
13;882.379578;670.038513;166.96875;1095.813965;770.117249;430.883514;1058.85437;843.008118;253.923843;816.304321;609.425232;110.548828;;;
