Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;886.127014;718.123169;121.401375;1127.133545;821.398071;431.217682;1081.337158;859.380676;222.388107;837.126404;630.123352;100.857819;764.876282;682.082336;102.194412
2;886.027161;718.142029;121.606956;1127.147095;821.284668;431.261566;1081.337158;859.380676;222.388107;837.174744;631.078064;100.336792;764.934265;682.067505;102.155472
3;886.066711;718.104858;121.54277;1126.990601;821.207642;431.334259;1081.326416;859.361633;222.345566;837.111267;632.073486;99.725937;764.956116;682.151306;102.141495
4;886.0802;718.113953;121.566048;1127.0896;821.180847;431.277588;1081.352173;859.272705;222.382538;837.047241;632.645508;99.364456;764.931885;682.101196;102.190987
5;886.103455;718.137756;121.646744;1127.208374;821.107666;431.173615;1081.345459;859.247864;222.369354;836.948059;632.976807;99.0336;764.877319;682.078491;102.201111
6;886.124573;718.075195;121.598518;1127.248413;821.058899;431.271881;1081.393433;859.226929;222.446762;836.909485;632.75769;99.266319;764.872864;682.164124;102.202957
7;886.146423;718.034485;121.775414;1127.177979;821.032593;431.394104;1081.403198;859.226624;222.466782;836.947632;632.098083;99.716972;764.89563;682.189941;102.215508
8;886.038269;718.065979;121.753761;1127.221069;820.991699;431.414673;1081.420044;859.153748;222.443817;837.045593;631.316528;100.112732;764.91333;682.198669;102.177307
9;886.041931;718.096008;121.765327;1127.310669;820.889648;431.427826;1081.351929;859.12146;222.408386;837.117737;631.073425;100.186325;764.923706;682.198303;102.158272
10;886.086975;718.140076;121.920021;1127.356567;820.825745;431.483368;1081.414795;859.102722;222.452316;836.946411;631.0177;100.1567;764.961792;682.082336;102.065819
11;885.915833;718.276184;122.141289;1127.364868;820.736267;431.472351;1081.450806;859.016418;222.518417;836.931396;630.175842;100.793556;764.931396;682.08197;102.097015
12;885.942505;718.22052;122.101822;1127.520386;820.75647;431.649017;1081.475098;859.034302;222.495987;837.036621;628.823303;101.693848;764.956543;682.068237;102.067162
13;885.939026;718.243408;122.121071;1127.559448;821.04303;431.753052;1081.479492;859.045898;222.48201;837.13208;627.711365;102.443497;764.931763;682.096436;102.136131
14;885.778503;718.249939;122.146439;1127.553101;821.076416;431.779724;1081.474976;859.018799;222.477844;837.11908;627.079102;102.661919;764.887207;682.093384;102.08503
15;885.737854;718.278503;122.274246;1127.530273;821.095642;431.844757;1081.498535;858.98407;222.499176;837.089233;627.074036;102.646645;764.955383;682.069458;102.053101
16;885.786255;718.21106;122.467796;1127.545288;820.93573;431.8172;1081.514038;859.02063;222.474991;837.044128;627.45282;102.539253;764.944702;682.078125;102.058212
17;885.763977;718.201477;122.570305;1127.667847;820.896729;431.87085;1081.554321;859.027466;222.431503;836.995117;627.900146;102.287834;764.875244;682.089539;102.031868
18;885.802551;718.116028;122.544014;1127.700562;820.798035;431.808563;1081.56543;859.023865;222.420685;836.970886;628.25;102.077103;764.901978;682.077637;102.007004
19;885.750732;718.160034;122.77874;1127.698486;820.848877;431.789612;1081.562378;859.022705;222.424026;836.964233;628.416138;101.980698;764.926025;682.073914;101.990295
20;885.664185;718.180115;123.043152;1127.487915;820.692749;431.899261;1081.526245;858.979126;222.383621;836.919556;628.472534;102.004539;764.88678;682.087952;102.011604
21;885.546021;718.192627;123.176949;1127.311157;820.655701;431.838318;1081.451416;859.08844;222.313187;836.952332;628.403381;102.150612;764.906738;682.07782;102.008667
22;885.606079;718.151367;123.437935;1127.171753;820.639465;431.64502;1081.515259;859.181396;222.267624;836.939026;628.330383;102.323891;764.879456;682.087463;102.020607
23;885.516174;718.102112;123.679665;1127.039307;820.692749;431.403534;1081.505127;859.318604;222.238342;836.827087;628.19635;102.419388;764.861145;682.059021;102.141815
24;885.443909;718.053711;123.967789;1126.965576;820.759094;431.300781;1081.478394;859.448975;222.191483;836.708984;628.159973;102.480957;764.836853;682.05011;102.191109
25;885.516602;718.091431;124.206413;1126.769165;820.740967;431.086945;1081.508423;859.590576;222.138687;836.695129;628.197449;102.517036;764.820129;682.064575;102.23558
26;885.224915;717.931763;124.732323;1126.764038;821.017456;430.684998;1081.55603;859.838928;222.158051;836.605164;628.188904;102.527931;764.802856;682.056641;102.284149
27;884.819824;717.852722;125.346191;1126.824951;820.868469;430.460297;1081.509277;860.069214;222.144562;836.534119;628.190308;102.615715;764.780945;682.065979;102.343277
28;884.900146;717.85907;125.625732;1126.687622;820.775757;430.342346;1081.416992;860.425903;222.115952;836.456421;629.168762;102.044304;764.851013;682.036194;102.418419
29;884.920593;717.934937;125.749817;1126.509033;820.791748;430.295776;1081.285645;860.768127;222.107559;836.498657;629.470703;102.092773;764.813354;682.05481;102.493454
30;884.730408;717.921814;126.328651;1126.413086;820.735901;430.179962;1081.291504;861.036011;222.073883;836.44043;629.142334;102.415115;764.768433;682.049744;102.562538
31;884.603882;718.030945;126.94014;1126.365356;820.231873;429.95575;1081.349121;861.414368;222.056534;836.34082;628.532104;102.765831;764.48407;681.84314;102.977982
32;884.477844;718.256775;127.409904;1125.983521;820.116333;429.899017;1081.422852;861.668396;221.938934;836.40564;628.033386;103.217735;764.302429;681.753174;103.22039
33;884.307007;718.206421;127.859116;1125.649536;820.051147;429.826111;1081.167847;862.137451;221.763535;836.550171;627.747681;103.479424;764.318359;681.762268;103.422188
34;884.017944;718.305603;128.159851;1125.168213;820.250122;429.990234;1081.054565;862.582214;221.572372;836.593506;627.705994;103.504326;764.437805;681.660645;103.492973
35;883.798279;718.458435;128.400864;1124.543213;820.570618;430.25882;1081.047729;862.942078;221.595169;836.616516;627.957764;103.559532;764.493835;681.557556;103.545639
36;883.37677;718.630676;128.765732;1124.057861;820.548706;430.25531;1080.889526;863.23645;221.596558;836.37262;627.972595;103.951233;764.468262;681.447083;103.59391
37;883.091858;718.795776;129.096924;1123.654785;820.567444;430.282593;1080.674072;863.4505;221.513672;836.585632;628.140686;104.110245;764.46344;681.374146;103.960396
38;882.978821;718.882324;129.384735;1123.232788;820.688599;430.295898;1080.47876;863.826294;221.538254;836.681763;628.36377;104.203278;764.408875;681.35321;104.261978
39;882.914307;719.061157;129.676849;1122.596802;820.623596;430.126465;1080.362549;864.207031;221.486145;836.716187;628.64978;104.4263;764.238464;681.401917;104.68119
40;882.765198;719.272705;130.037659;1121.957642;820.66748;429.733154;1080.272949;864.882568;221.587708;836.587341;628.806763;104.752701;764.160767;681.434753;104.97821
41;882.673828;719.450256;130.528336;1121.265259;820.386963;429.609955;1080.008545;865.699585;221.885406;836.464294;628.95343;105.214172;764.089172;681.418579;105.100304
42;882.33783;719.530273;131.222687;1120.635132;820.403564;429.548889;1080.014771;866.074524;221.731339;836.101624;629.685913;105.888634;764.014404;681.557678;105.466248
43;882.341797;719.674133;131.600006;1119.98645;820.373108;429.427551;1080.128418;866.25769;221.658325;836.171387;630.012695;106.108353;763.875427;681.697021;105.947754
44;882.66156;720.113831;132.057556;1119.340942;820.086792;429.223328;1079.348755;866.974854;221.961258;836.071594;630.125305;106.209846;763.6698;681.801697;106.335152
45;882.002441;720.264099;132.920761;1117.892822;819.971741;429.969666;1078.784424;867.445679;222.108948;835.6521;631.710693;105.410446;763.471069;681.905212;106.658562
46;881.574402;720.317749;133.530487;1116.490723;820.153992;430.29892;1078.414917;867.867432;222.26738;834.173889;635.552368;103.456612;763.284668;682.023376;106.968681
47;881.439087;720.665894;133.876221;1116.024048;820.396973;429.367889;1077.948853;868.30957;222.278442;832.680298;640.667236;102.250809;763.102661;682.103027;107.474533
48;881.30365;720.909485;134.328217;1115.249634;820.562134;428.996246;1077.407227;868.724365;222.593033;832.081543;645.046204;101.179718;763.090637;682.200623;107.928009
49;880.542847;721.135254;135.498505;1114.47522;820.481995;428.988556;1077.120361;869.31604;222.758194;831.611145;649.184998;99.334076;762.625732;682.321655;108.787178
50;880.153564;721.496216;136.775482;1114.012329;819.855225;428.644165;1076.997925;869.861877;222.868652;;;;761.821289;682.462036;109.880898
51;879.847961;721.803772;137.696167;1113.691772;819.631531;428.16275;1077.001709;870.211548;223.054062;833.713013;630.43042;113.248703;760.953979;682.763916;111.480133
