Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;794.284973;689.899353;215.611679;762.144775;616.275879;130.883408;884.947876;981.197449;461.924133;807.271545;637.494873;127.701324;813.358765;979.644836;269.271881
2;791.423157;690.339355;217.166916;758.86676;615.587585;132.916046;885.665405;980.980591;462.040558;803.340881;637.856445;128.650589;812.516235;979.67926;269.886749
3;788.227234;690.582764;217.97374;755.007996;615.249329;134.832733;885.268311;981.095276;462.266418;800.501953;637.567261;129.522079;811.34082;979.777161;270.57724
4;785.759155;690.970764;218.706299;751.261292;614.836914;136.243118;885.103943;981.075562;462.352966;797.639954;637.417542;130.252136;810.03717;979.942322;271.045441
5;782.611694;691.03595;219.452957;748.127502;615.116577;137.418869;885.146545;980.956787;462.533264;792.83844;637.67804;131.040573;808.421082;980.107849;272.042572
6;779.275452;691.179321;220.669998;744.451233;616.466431;137.776733;884.958008;980.943848;462.646545;789.392151;637.328613;132.76062;807.384827;979.891113;272.549133
7;776.23175;691.412598;221.712753;740.372131;617.169067;137.98172;884.761841;980.903809;462.86673;786.291016;636.960449;134.016998;806.135132;979.857727;273.167389
8;772.515137;691.529175;222.645813;736.131226;617.102295;139.032318;884.55249;980.970154;463.097717;782.154602;636.770752;134.824387;804.527344;979.90918;273.811249
9;769.101135;691.760254;222.894852;731.694885;616.924316;140.998474;884.254761;980.818542;463.409821;777.685181;636.723145;135.692017;802.74176;979.760681;274.397461
10;765.900391;691.603943;223.955627;727.062622;616.748535;142.253754;883.640381;980.742676;463.882904;772.434326;636.989014;135.696716;801.601379;979.682251;274.84549
11;761.648987;691.604919;224.846863;723.14325;616.99762;143.729691;883.097229;980.675598;464.096161;767.824402;637.013672;136.06189;800.196777;979.584045;275.614044
12;757.85199;691.555115;225.687286;718.462891;617.109131;144.733459;882.083801;980.708496;464.639618;764.293091;636.446045;137.322617;798.261719;979.19519;276.594788
13;754.076294;691.608521;226.412933;713.542725;617.287964;145.54393;881.066467;980.570679;465.132172;760.186157;636.038452;139.057358;796.883362;978.99823;277.160095
14;749.74646;691.560547;226.880417;708.328186;617.543335;146.046829;880.022522;980.391174;465.589478;755.522827;635.852295;140.117966;795.187561;978.570435;277.816345
15;745.615417;691.586243;227.549576;703.32666;618.209717;146.725174;879.856018;980.139954;465.896332;750.377136;635.860779;140.335144;792.958557;978.192627;278.891785
16;741.502991;691.551636;228.481903;698.443909;618.895325;147.306488;879.895203;979.877136;465.860474;745.112854;635.966614;140.642853;791.726624;977.787842;279.699585
17;737.321106;691.550903;229.059692;693.593079;619.359741;147.613953;879.742798;979.759399;465.898804;740.181274;635.951416;141.53241;789.803955;977.384949;280.234192
18;732.809814;691.39386;229.258957;687.86145;618.120056;148.414047;879.382874;979.498169;465.996185;735.334106;635.560364;142.038986;787.859131;977.193542;280.910187
19;728.257629;691.390259;229.400894;682.038818;616.827087;149.692398;878.753174;979.087891;466.212952;730.201782;635.168579;142.341766;785.97168;976.692627;281.74884
20;723.817688;691.524414;229.72673;676.653809;616.512085;150.732605;878.007263;978.718384;466.489319;724.599548;635.306152;141.777573;784.518982;976.317932;282.315918
21;719.453125;691.514099;230.146957;671.698669;617.312988;151.117889;877.524292;978.239075;466.670776;719.433472;635.228638;141.983017;782.182251;975.921082;283.317993
22;715.119324;691.37439;230.309067;666.054871;617.904846;151.728516;877.036133;977.835144;467.024231;714.198547;635.115295;142.759476;780.507263;975.156677;284.143921
23;710.63208;691.426697;230.547974;660.500061;618.248962;152.161819;876.329956;977.597473;467.423798;709.205872;634.536621;143.456604;778.442627;974.635254;284.658569
24;706.291748;691.452148;230.522705;655.195374;618.324646;152.735046;874.984863;977.339661;468.13678;704.07428;634.248962;144.214706;775.984375;973.927124;285.876007
25;701.857239;691.381226;230.52243;;;;874.174316;977.011719;468.552551;698.781677;634.020935;144.570908;774.404236;972.778381;286.958099
26;697.232971;691.175903;230.492447;643.47937;618.237305;153.111954;873.572144;976.570251;468.796997;693.197449;633.934448;144.413223;772.112976;972.255188;287.616241
27;692.8526;691.056091;230.575043;637.80249;618.779114;153.308563;872.690552;976.147278;469.039703;687.855713;634.176819;143.961731;769.522339;971.739563;288.708771
28;688.435425;690.873169;230.446014;632.513306;619.198181;153.471634;871.930542;975.788574;469.394684;682.521484;634.414734;143.781448;767.90509;970.993042;289.148804
29;683.861267;690.940491;230.003204;627.840149;620.058838;153.822662;871.320923;975.388733;469.739594;677.037781;634.483704;143.343643;765.746582;969.910706;289.76123
30;679.229858;690.845825;229.862656;623.64563;621.456543;153.800873;870.603699;974.732788;470.164459;671.907166;634.268555;143.311768;763.949646;968.809204;291.018433
31;674.503601;690.465698;229.899734;617.929138;622.127563;152.322891;869.727905;974.164429;470.282684;666.208252;634.388123;143.188004;761.611694;967.768555;292.000549
32;669.997009;690.503113;229.417496;612.030029;622.288757;152.190903;869.005676;973.685242;470.362976;660.69928;634.638794;142.647598;758.895264;967.071594;293.036041
33;665.545471;690.427612;229.136383;606.734741;622.920105;153.04274;868.424072;973.300537;470.508179;655.376099;634.853149;142.049057;757.116089;965.872498;294.051666
34;660.8927;690.341309;228.654221;601.58551;623.523193;152.964966;868.129089;972.600769;470.724915;650.108093;634.83667;141.262024;754.951599;964.889038;294.866821
35;656.137756;690.142761;228.185684;595.891724;623.874146;151.991791;867.45282;971.975891;471.158783;644.617126;634.976379;141.031326;752.376526;963.81073;295.642975
36;651.576416;690.104919;228.175537;590.476685;624.077209;151.521545;866.960754;971.34491;471.07254;639.366333;634.974365;140.672241;750.802368;962.686035;296.166412
37;647.07843;689.910217;227.383881;584.991943;623.825745;151.761276;865.896301;970.805298;471.536713;633.697266;635.369141;139.673767;748.789429;961.418091;297.709229
38;642.470764;689.738586;227.133652;579.523499;623.498779;152.284988;864.675049;970.145752;472.147491;628.632019;635.615295;138.991241;745.903809;960.133057;298.965881
39;638.073303;690.02948;226.668182;573.819458;623.907776;151.634827;863.541565;969.415771;472.580139;623.622253;635.628906;138.929382;744.281189;959.169983;299.542877
40;633.668457;689.825623;225.871201;568.931213;625.269714;149.857285;862.207458;968.834351;472.976135;618.760864;635.934509;138.737976;741.859741;957.862305;300.376709
41;629.168884;689.591553;225.773514;564.605408;626.954956;148.963684;861.119019;968.095093;473.480865;613.938599;636.088867;137.856613;740.12793;956.599182;300.697144
42;624.986023;689.657715;224.755005;559.815063;627.479126;149.138931;859.860962;967.360657;473.997498;608.786133;636.314514;137.540466;738.409363;955.103271;302.404968
43;620.597351;689.542419;224.109543;553.98822;626.513977;149.126404;858.92981;966.26825;474.302338;604.087097;636.919434;136.48111;736.162659;953.900757;303.551849
44;616.290649;689.665527;223.299393;548.413086;626.039063;149.123215;858.509644;965.481995;474.225067;599.159668;637.050659;135.671005;733.698914;952.780701;304.034271
45;612.027771;689.609253;222.962936;544.022827;626.925476;148.343781;858.228088;964.852478;474.294708;594.322998;637.208862;135.508667;731.817383;951.376404;304.917603
46;608.042603;689.573547;222.183884;540.305725;628.319397;147.417496;857.076477;964.011658;474.622772;589.784668;637.870361;134.561172;730.364502;950.023743;305.739319
47;603.846069;689.49707;221.91684;535.982239;628.969543;146.758026;855.965515;962.900085;475.070129;585.125793;638.076538;133.987411;728.282166;948.278809;307.02829
48;599.864746;689.677734;221.009521;530.810486;628.762756;145.663483;855.235657;962.101563;475.196533;580.844299;638.592834;133.083359;726.534241;947.020691;307.948029
49;595.990295;689.691956;220.276596;526.193359;629.126526;145.205475;854.171021;961.301331;475.489777;576.189087;638.902161;132.203995;724.667053;945.674011;308.625549
50;592.196106;689.908142;219.226959;521.902527;629.798218;144.942963;852.955872;960.274841;475.967529;572.052856;639.421692;131.006104;722.852478;944.300537;309.09903
51;588.547974;689.824768;218.691498;517.463562;629.817688;143.825668;;;;567.712036;639.622864;130.483383;721.15094;942.825745;309.80423
52;584.814819;689.697693;217.829742;513.623047;630.473572;143.038284;;;;563.518921;639.908508;129.158386;719.431885;941.423157;310.820709
53;580.88446;690.060486;216.950699;850.191467;957.376221;476.902771;;;;559.282654;640.021912;128.762512;717.399597;939.746765;312.061066
54;577.484192;689.950012;216.292435;849.614319;956.564941;476.992004;;;;555.500122;640.374451;127.423782;716.329651;938.404785;312.277435
55;574.194214;689.782959;215.362946;848.929993;955.773315;477.162903;;;;551.798035;640.670593;127.101425;714.487854;937.031189;312.978394
56;570.597961;689.946106;214.487869;847.977478;954.805359;477.434082;;;;548.752869;640.705017;126.502785;;;
57;567.504211;689.914246;214.032043;846.816895;953.970703;477.646454;;;;545.06488;640.967651;125.852112;;;
58;564.582581;689.970886;213.245071;709.771851;932.485413;315.469574;;;;541.347595;641.257446;124.935364;;;
59;561.420593;690.203003;212.318192;844.361877;952.261841;478.42627;;;;538.062439;641.561523;123.905746;;;
60;558.471558;690.17334;211.839615;843.026917;951.416565;478.7146;;;;535.563599;642.225769;123.118507;;;
61;555.707031;690.048218;210.86322;842.194458;950.520813;478.878113;;;;531.671143;642.57489;122.092216;;;
62;552.817261;690.343506;210.222458;841.786865;949.633301;478.876129;;;;528.457764;643.140686;120.83622;;;
63;550.081299;690.412109;209.206055;703.426575;925.734009;318.151733;;;;526.026794;643.731995;119.812721;;;
64;547.635681;690.339966;208.424225;839.888367;947.880493;479.481171;;;;523.455017;644.559265;118.410538;;;
65;545.308533;690.471375;207.23793;839.358093;946.929871;479.91275;;;;520.619751;644.523621;117.580399;;;
66;542.736145;690.841248;206.517715;838.819946;946.109863;480.014496;;;;518.169922;644.77655;117.38076;;;
67;540.417358;691.053833;205.8172;838.152527;945.28833;479.988525;;;;515.777527;645.255859;116.284119;;;
68;538.25415;691.25354;205.092148;837.329956;944.466309;479.899719;;;;513.454285;645.577332;114.983688;;;
69;536.011963;691.431641;203.780701;696.696289;918.041992;321.247925;;;;511.69577;645.680786;114.388855;;;
70;533.711853;691.695251;203.20752;695.169373;916.664612;321.830261;;;;509.613464;644.772095;114.216988;;;
71;531.78656;692.230896;201.956619;835.176147;942.084106;480.150452;;;;507.201385;644.222107;113.602043;;;
72;530.022522;692.272278;200.350861;833.630981;941.351318;480.521332;;;;505.538635;644.282654;112.415756;;;
73;528.184387;692.565979;199.021439;832.551331;940.669312;480.699524;;;;503.903473;644.640564;111.138596;;;
