Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;797.30304;754.213867;148.773132;761.705261;1071.983521;480.505127;729.025269;993.735962;285.86441;793.826843;656.821167;81.879982;808.970459;679.359375;76.442528
2;796.748535;754.796265;150.348511;761.71283;1072.455078;480.462952;728.838074;995.116211;285.918091;792.851379;656.494385;84.379669;807.730042;678.952026;78.363304
3;796.333801;755.669434;152.352142;761.819824;1072.99646;480.335327;728.302063;996.366821;286.066559;792.566101;656.635193;86.10643;806.056335;678.868652;79.474007
4;795.911316;756.523499;153.650238;761.691956;1073.742188;480.11673;727.032898;997.877869;286.250824;792.408447;657.191772;88.533882;805.564514;679.312622;81.733437
5;795.090454;757.266846;155.72374;761.624451;1074.504761;479.895569;726.745056;999.439392;286.418274;791.855286;657.418884;90.747627;806.337219;679.747131;84.889023
6;794.296143;757.881531;157.242111;761.458618;1075.335205;479.799286;726.440247;1001.155334;286.357788;791.169128;657.591614;93.454361;806.833557;679.969727;88.977669
7;793.493958;758.733215;159.103897;761.125488;1076.128296;479.834076;725.672363;1003.115601;286.160797;790.424438;658.200195;96.486641;806.298279;679.935059;92.247208
8;792.939941;759.93219;161.58606;760.799377;1077.05896;480.200195;724.597839;1004.962585;286.325867;788.944824;659.015869;99.360878;803.729309;680.327576;93.64241
9;792.108643;760.871399;163.81369;760.503052;1078.218628;480.41153;723.777344;1006.923157;286.666992;788.181946;659.703735;102.008278;801.691589;681.447815;95.305222
10;791.137573;761.803589;166.063248;760.426086;1079.447754;480.360687;723.118103;1009.111389;286.653931;787.795715;660.362366;104.998131;800.450867;682.264648;97.638054
11;790.375366;763.059082;168.536728;760.04187;1080.712402;480.445221;722.411804;1011.200073;286.3591;786.728333;660.676514;107.732315;800.55658;683.059998;101.313187
12;789.188538;764.39856;171.07016;759.540649;1081.988525;480.788574;722.096436;1013.49707;286.461151;785.763;661.33313;110.856628;801.460571;683.847412;105.986748
13;788.092957;765.728027;173.257248;759.293518;1083.501831;480.992706;720.888;1015.924377;286.758484;785.087402;662.574951;114.354889;801.02002;684.116089;109.964668
14;787.337097;767.062256;176.168045;759.246094;1085.072632;480.743774;719.818787;1018.188049;287.18222;783.842773;664.20929;117.198586;800.009338;685.077087;112.884514
