Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;842.367249;754.251465;109.164772;828.218445;657.489136;78.894341;911.768677;992.752136;207.923401;953.036926;1023.684937;359.03772;802.8255;656.414734;71.477737
2;842.657532;754.282959;109.034668;828.357666;657.439575;78.89241;911.819946;992.690125;207.937195;953.021484;1023.574585;358.834351;802.830322;656.409973;71.460419
3;842.859375;754.282043;108.978615;828.443604;657.423157;78.892372;911.721252;992.73645;208.058914;953.023071;1023.579346;358.670258;802.807617;656.188965;71.589287
4;843.150085;754.347961;108.88736;828.49353;657.432312;79.060318;911.676086;992.734131;208.090622;952.989685;1023.60199;358.591064;802.855103;656.279297;71.945953
5;843.342224;754.139832;108.663025;828.525757;657.467651;79.204773;912.041809;992.638855;207.773361;952.945068;1023.608032;358.510803;802.877075;656.286377;71.932365
6;843.661011;754.272644;108.810318;828.738647;657.335815;79.126976;912.370605;992.603455;207.538361;952.908875;1023.525085;358.424622;802.947144;656.299255;71.874626
7;843.898376;754.271301;108.827415;828.612122;657.396912;78.984146;912.652222;992.534241;207.249878;952.93158;1023.499939;358.378448;803.059204;656.300476;71.854057
8;844.105164;754.274231;108.816162;828.59967;657.433167;79.182678;912.891724;992.495789;207.076584;952.965637;1023.436096;358.2323;803.189758;656.386841;71.944061
9;844.28241;754.318542;108.747719;828.602783;657.452942;79.236206;913.166504;992.511475;206.932861;952.968567;1023.428467;358.096252;803.169861;656.380371;71.912193
10;844.447571;754.36499;108.783531;828.823303;657.380188;79.343315;913.339111;992.525818;206.847427;953.327209;1023.358521;357.517426;803.125732;656.508606;72.03138
11;844.661316;754.354492;108.686417;828.635315;657.506775;79.233109;913.614319;992.598572;206.550613;953.172546;1023.429626;357.749054;803.053833;656.5271;72.159187
12;844.849854;754.367126;108.703705;828.531677;657.494446;79.121452;913.93866;992.670227;206.285751;953.069824;1023.427368;357.724915;803.041321;656.626465;72.161774
13;844.895569;754.394104;108.703629;828.501221;657.531921;79.209602;914.190063;992.603577;206.086563;953.15033;1023.416687;357.648193;803.005676;656.671936;72.180199
14;844.92395;754.348511;108.572121;828.527222;657.557617;79.163971;914.417236;992.645264;206.018906;953.261169;1023.336548;357.429749;803.003113;656.761108;72.20269
15;845.06427;754.332703;108.517715;828.508057;657.6026;79.126045;914.643738;992.60321;205.864883;953.366394;1023.324707;357.216766;803.027161;656.892273;72.223999
16;845.168762;754.370789;108.465813;828.483459;657.684143;79.136238;914.79071;992.76355;205.611526;953.413757;1023.334534;357.159119;802.935791;657.01178;72.180595
17;845.194214;754.444458;108.450432;828.483337;657.729065;79.113831;914.9328;992.83075;205.461533;953.398071;1023.312988;357.064148;802.890503;657.013855;72.282791
18;845.306152;754.457458;108.439613;828.430359;657.87085;79.046448;915.020691;992.936096;205.202484;953.340515;1023.434021;356.944061;802.857971;657.115417;72.275826
19;845.330261;754.555847;108.41748;828.327698;657.872253;79.078926;915.352417;993.018433;205.060333;953.31604;1023.467468;356.902832;802.879089;657.229858;72.225807
20;845.344849;754.620972;108.412903;828.308594;657.974365;79.133469;915.562744;993.104492;204.889877;953.320007;1023.464478;356.808502;802.883728;657.283203;72.285835
21;845.328857;754.631287;108.422104;828.34613;658.106934;79.084595;915.646606;993.141174;204.743362;953.286926;1023.571167;356.680573;802.844421;657.371704;72.267021
22;845.369019;754.691467;108.393959;828.349121;658.239502;79.075546;915.807312;993.272278;204.569336;953.404175;1023.615967;356.540649;802.814758;657.505554;72.359451
23;845.411499;754.803833;108.428596;828.217712;658.315308;79.157486;916.292542;993.330322;204.13504;953.413513;1023.727112;356.423889;802.804565;657.605469;72.356293
24;845.386292;754.811768;108.394272;828.194031;658.474854;79.239082;916.238464;993.486084;204.130524;953.430969;1023.758911;356.364838;802.735962;657.699829;72.34597
25;845.377625;754.940186;108.39312;828.053711;658.605774;79.247169;916.221924;993.539001;204.174164;953.393005;1023.862427;356.264923;802.722412;657.869446;72.386002
26;845.342773;755.037415;108.397049;827.939636;658.784363;79.442604;916.285583;993.574036;204.04248;953.377075;1023.887268;356.152069;802.670349;657.997559;72.330643
27;845.345276;755.187073;108.418182;827.919495;658.880676;79.462852;916.47345;993.674316;203.925171;953.462952;1024.029053;356.003052;802.628357;658.085388;72.338326
28;845.38623;755.25061;108.45742;827.899231;659.067566;79.576286;916.53894;993.684021;203.903671;953.519653;1024.15686;355.927948;802.605103;658.125549;72.377548
29;845.134216;755.461182;108.26667;827.697693;659.215088;79.579613;916.64624;993.712585;203.813385;953.484924;1024.183594;355.837646;802.491028;658.234558;72.448257
30;845.353699;755.54364;108.360764;827.617554;659.398499;79.523033;916.757751;993.843567;203.750275;953.503967;1024.280029;355.79068;802.423706;658.336243;72.466515
31;845.498291;755.679382;108.489998;827.34021;659.420166;79.783676;916.802429;993.842712;203.675079;953.60376;1024.330444;355.631531;802.333008;658.415527;72.560768
32;845.489197;755.858093;108.507637;827.250244;659.512085;79.872131;916.960266;993.983765;203.576263;953.628235;1024.439453;355.542328;802.324158;658.569397;72.604431
33;845.538574;756.01001;108.441986;827.081726;659.707581;79.824196;917.151489;994.13916;203.371796;953.636047;1024.505005;355.387756;802.253174;658.818542;72.571815
34;845.546509;756.186829;108.495605;826.997742;659.852661;79.915176;917.35321;994.272705;203.279053;953.687256;1024.628052;355.298889;802.19104;658.927795;72.585358
35;845.574219;756.316833;108.476295;826.850525;659.90448;79.942184;917.370117;994.277893;203.143021;953.713684;1024.666748;355.154938;802.106323;659.139648;72.545517
36;845.59613;756.52124;108.503868;826.644958;660.091431;79.901382;917.460754;994.547485;203.089569;953.740906;1024.791382;355.113342;802.022339;659.495178;72.472275
37;845.603271;756.647156;108.532509;826.417969;660.226501;79.887985;917.611267;994.764587;202.939041;953.832825;1024.873779;354.932312;801.476257;659.642334;72.829796
38;845.604309;756.790894;108.592705;826.189575;660.38678;79.862404;917.758728;994.953003;202.897324;953.904663;1024.883545;354.86441;800.763489;659.773926;73.367538
39;845.599731;756.920227;108.586342;825.897766;660.613831;79.779976;917.79895;995.142517;202.820023;953.897888;1024.982666;354.847961;800.34082;659.998962;73.598137
40;845.551086;757.104919;108.548103;825.631042;660.782959;79.726288;917.881104;995.344849;202.748062;953.879822;1025.023682;354.785492;800.279419;660.252502;73.33297
41;845.481628;757.286072;108.639809;825.391907;660.927246;79.70871;917.904236;995.579773;202.740158;953.828857;1025.11731;354.780487;800.020142;660.556641;73.354416
42;845.465515;757.440125;108.635567;825.162109;661.017761;79.695702;917.94751;995.738281;202.617477;953.86554;1025.126099;354.772552;799.802551;660.748413;73.249023
43;845.451904;757.499573;108.626289;825.130676;661.086731;79.686615;917.972595;995.889832;202.597061;953.863586;1025.208008;354.783478;799.660645;660.986633;72.99884
44;845.341736;757.622375;108.609138;824.740479;661.298462;79.652451;917.907532;996.051575;202.652771;953.855164;1025.225342;354.789795;799.431885;661.255798;72.864777
45;845.180115;757.760742;108.623177;824.582642;661.482666;79.640244;917.885803;996.21405;202.635162;953.836731;1025.310547;354.815369;799.16394;661.467834;72.781654
46;845.006348;757.893555;108.640091;824.505615;661.590576;79.741379;917.758789;996.411804;202.652374;953.894348;1025.475586;354.787628;799.034363;661.724182;72.593498
