Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;801.504211;783.230408;110.60672;769.643921;674.529297;89.063866;779.440002;1092.940674;347.20459;796.502014;683.466858;90.51284;;;
2;800.637085;783.787415;112.747986;768.893799;674.85614;92.062157;779.229614;1093.838867;347.487946;796.522156;684.011719;93.173409;770.592041;1038.518311;181.062851
3;800.244019;784.343689;115.089546;768.639526;675.293152;94.670502;779.062683;1094.832153;347.842773;795.993164;684.623352;96.199104;770.311707;1039.535889;180.896225
4;799.655151;784.986267;117.700706;767.701294;676.072021;98.07119;778.74646;1095.876587;348.371063;795.598083;685.101624;100.060333;769.637085;1040.777222;180.710434
5;798.918335;785.901489;119.975388;767.289551;676.833008;101.20649;778.101929;1097.011719;349.249451;795.378357;685.811218;102.666328;768.920471;1042.230835;180.857239
6;798.032715;786.939941;122.737953;766.692627;677.590515;104.547836;777.690002;1098.032104;349.670654;794.535522;686.47113;106.110428;768.088745;1043.458862;181.096359
7;797.023132;787.999207;125.357559;766.856689;678.268738;107.606133;777.445007;1099.119141;349.729584;793.607056;687.401672;110.085632;767.003601;1045.191772;181.49762
8;796.416687;788.926636;128.966217;765.937378;679.307251;111.809372;777.206055;1100.398438;349.992981;792.90863;688.757019;114.20179;;;
9;795.523193;790.581238;131.629974;765.067566;680.628113;115.434006;776.838928;1101.594849;350.454803;792.551636;690.062988;117.487328;;;
10;794.447021;791.961426;134.692352;763.92157;681.443481;119.915367;776.336609;1102.883301;350.951355;791.528442;691.028748;121.262466;764.43512;1050.311401;182.813705
11;793.847717;793.609741;138.377838;763.16626;682.715698;123.964371;775.944275;1104.282715;351.90567;790.696533;692.533997;125.366974;;;
12;792.826477;795.384766;141.086395;762.154297;684.591919;127.998421;775.440674;1105.753174;352.452271;790.146545;694.031006;129.82637;762.237305;1054.303955;182.939667
13;791.544006;796.972473;144.547028;761.882568;686.20105;131.397125;775.07251;1107.342285;352.619293;789.03656;695.540894;134.058807;;;
14;790.454102;799.198059;148.06839;761.023987;687.643799;135.798309;774.681335;1108.874878;353.140686;788.255981;697.691345;138.343704;;;
15;789.267578;801.068359;151.433762;760.012085;689.853149;139.909988;758.194397;1061.0448;185.300217;787.594971;699.35907;142.526642;;;
16;787.692749;803.49408;154.822601;759.434998;692.074951;143.753418;773.456299;1112.139893;355.094299;786.592346;701.805725;146.881836;;;
17;786.108398;805.810181;157.84726;758.326965;694.298157;147.978088;773.264404;1113.885132;355.320892;785.610901;704.037231;150.811432;;;
18;784.743225;808.098206;161.545029;757.668823;696.455017;151.503708;772.803406;1115.475342;355.800323;784.747986;706.273865;154.780472;;;
19;783.360657;810.879883;164.745865;756.282288;699.001648;155.864258;753.518555;1071.788086;187.557114;783.734863;709.007019;158.547699;;;
20;781.49585;813.553894;167.760391;754.587402;701.651794;160.533264;771.734558;1119.139648;357.353607;782.182129;711.450195;162.644806;;;
21;780.017029;816.330505;171.445755;752.902466;704.233948;164.47142;750.434448;1078.061523;187.721695;781.271729;714.43512;166.738876;;;
22;778.327698;819.383789;174.411789;752.081726;707.105042;167.751343;770.689392;1123.013794;358.628906;779.526978;717.389893;170.63855;;;
23;776.759521;822.539795;177.289337;750.161011;709.986877;171.923599;747.464355;1083.967651;189.447006;777.717346;720.120117;174.362289;;;
24;775.04425;825.520264;180.203537;748.016907;712.918213;175.793015;746.645325;1087.222656;189.017181;776.348694;723.187744;178.14093;;;
25;773.300293;828.709839;183.20105;746.777222;715.735168;178.980011;768.690002;1128.894043;361.337952;774.488281;726.454224;181.853134;;;
26;771.403442;831.98999;186.30455;744.85083;718.814026;181.769501;743.709534;1093.438232;190.70607;772.445557;729.879211;185.096634;;;
27;769.290222;835.216797;188.963745;743.584167;722.068726;185.188995;767.336731;1133.161377;363.61792;770.234131;733.250122;188.356277;;;
28;767.087891;838.572998;191.721359;742.037781;725.797241;187.63443;741.561218;1100.221924;191.297699;768.368591;736.287354;191.442032;;;
29;765.04071;842.153564;193.707306;740.234741;729.393799;190.249725;;;;766.826538;739.608154;194.236084;;;
30;763.173157;845.596497;195.499893;738.477173;732.777161;192.228699;738.588013;1106.96875;193.350433;764.991699;743.208069;196.585709;;;
31;761.094604;849.176941;197.88649;736.196106;736.256409;194.926788;765.311035;1141.786621;366.88855;762.806213;746.895874;198.752762;;;
32;758.401794;852.662842;200.179947;733.458679;739.413391;197.871155;764.734253;1144.202271;367.693756;760.373474;750.311523;201.26683;;;
