Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;826.038452;792.429077;101.228577;801.906616;680.986023;65.042625;829.393555;692.378967;71.376373;802.880249;1057.528809;202.710144;828.880371;1112.667114;347.285858
2;826.012878;793.28302;103.175941;801.417847;681.667114;67.755722;829.328796;693.316406;72.971985;802.522217;1058.851318;202.927597;829.325439;1113.327271;347.340454
3;825.624634;794.070007;105.219696;801.511841;682.063843;70.625397;829.18512;693.980042;75.700272;802.254089;1060.161499;203.153091;829.199463;1114.272705;347.878784
4;825.267456;794.73114;107.528755;801.068115;682.836304;73.204803;829.17926;694.789246;78.563965;802.115417;1061.75769;203.264343;829.083923;1115.264893;348.408051
5;825.069275;796.061829;109.729004;801.147156;683.797607;76.214638;828.918762;695.580933;81.553505;801.993469;1062.98938;203.493713;829.198242;1116.177856;348.564209
6;824.810913;797.224792;112.285736;800.554504;684.817749;79.393715;828.446777;696.010803;85.129356;801.58429;1064.706909;203.792068;829.388489;1117.118286;348.628265
7;824.453125;798.179688;114.552811;800.054749;685.496887;83.113464;827.854187;697.312256;87.864594;800.833801;1066.354736;204.212646;829.696472;1118.119385;348.70343
8;824.25354;799.608521;117.195168;799.853943;686.555542;86.338043;827.321533;698.45636;91.79184;800.342163;1068.137695;204.356995;829.909607;1119.334106;348.75531
9;823.405396;800.944031;119.737366;799.344849;687.642517;90.426575;826.814331;699.606323;95.115265;800.152161;1069.925415;204.438339;830.084595;1120.445068;348.966888
10;822.755005;801.979431;122.524063;798.327148;688.874939;94.532394;826.534424;700.399475;98.863647;800.141785;1071.609497;204.59169;830.091248;1121.725342;349.471344
11;822.613098;803.793945;125.517204;797.73584;690.035278;98.244926;825.532166;702.193604;102.346069;799.967957;1073.505371;204.657211;829.916504;1123.021484;349.749146
12;821.714172;805.274231;128.211197;796.696411;691.188965;102.09671;824.574951;703.523621;106.237465;799.52002;1075.75;204.970139;829.744019;1124.228516;349.851532
13;820.983582;806.889771;131.048523;795.929749;692.199341;106.507988;823.727783;705.214294;110.31739;799.138062;1077.751831;205.216537;829.643738;1125.571045;350.138306
14;820.178345;808.767029;134.723862;794.932007;694.29425;110.156914;822.519714;705.963135;114.500961;798.852783;1080.026245;205.50676;829.581604;1126.960815;350.746399
