Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;768.531372;776.432007;105.312752;706.308167;1064.654907;436.818848;696.423767;1052.512451;248.611252;809.056152;684.947754;58.443745;792.220642;697.957581;33.59687
2;768.593628;776.40863;105.337967;706.27478;1064.768799;436.744202;696.296631;1052.510254;248.614914;809.086609;684.897766;58.455177;792.090576;697.973206;33.508339
3;768.607361;776.409546;105.372772;706.242493;1064.865234;436.758636;696.138123;1052.48938;248.395126;809.307922;685.059204;58.205658;792.207642;698.0354;33.513748
4;768.537476;776.439697;105.297119;706.18219;1064.892456;436.684784;696.305176;1052.519165;248.549469;809.396729;685.718872;58.226002;792.240845;697.986572;33.583656
5;768.55365;776.419373;105.314606;706.377441;1065.07251;436.564301;696.265564;1052.53833;248.511505;809.258545;685.953003;58.218098;792.249634;698.059998;33.632404
6;768.526184;776.416382;105.296577;706.437805;1065.100098;436.519592;696.207703;1052.538086;248.49057;809.292419;685.820496;58.353798;792.234131;698.093262;33.624363
7;768.511292;776.444275;105.278587;706.184692;1065.037842;436.545288;696.108032;1052.544678;248.472061;809.133423;685.557434;58.272987;792.210999;698.088623;33.564449
8;768.537476;776.44043;105.273163;706.320374;1065.180664;436.477783;696.096375;1052.62561;248.467056;809.284302;685.755371;58.259399;792.217224;698.101257;33.585567
9;768.51532;776.431641;105.311394;706.326965;1065.301758;436.399109;696.076965;1052.647827;248.479935;809.121277;685.366455;58.327839;792.226685;698.097412;33.607597
10;768.506836;776.429993;105.321907;706.107605;1065.253906;436.482208;695.974854;1052.653931;248.423355;809.286133;685.571533;58.407871;792.232666;698.091797;33.614868
11;768.477966;776.42572;105.307167;706.024109;1065.316528;436.525452;695.993347;1052.648193;248.459717;809.34668;685.631836;58.439198;792.232849;698.090759;33.613937
12;768.494263;776.426514;105.299446;705.960876;1065.356689;436.470001;695.947266;1052.64856;248.440002;809.32373;685.574524;58.407795;792.012756;698.029297;33.579601
13;768.47168;776.407715;105.272484;705.935669;1065.470703;436.35022;695.897461;1052.740234;248.437057;809.292725;685.406128;58.30962;792.060669;698.081299;33.610611
14;768.365723;776.536499;105.558983;705.929382;1065.593872;436.34494;695.855164;1052.67627;248.427277;809.264343;685.421143;58.429935;792.117859;698.081787;33.606503
15;768.423889;776.434937;105.344902;705.923279;1065.72644;436.254578;695.806458;1052.640381;248.451157;809.311646;685.450867;58.427402;792.057983;698.079468;33.552296
16;768.422241;776.459167;105.238144;705.910767;1065.841309;436.221741;695.687561;1052.72522;248.399109;809.137939;685.323914;58.3512;791.990356;698.08667;33.510784
17;768.402527;776.475403;105.242592;705.872314;1065.991943;436.138123;695.618835;1052.750122;248.328232;809.219055;685.649719;58.308865;791.962463;698.002625;33.652039
18;768.399841;776.478882;105.26606;705.794495;1066.097046;436.113892;695.584534;1052.74585;248.171844;809.129211;685.764038;58.208771;791.538879;697.835571;33.845444
19;768.40509;776.589478;105.34198;705.744751;1066.270264;436.160583;695.479248;1052.743164;248.172531;809.04303;685.772949;58.17894;791.323425;697.812012;33.945065
