Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;797.679688;792.274353;93.107506;822.067505;710.132019;48.556698;705.995605;1016.644104;225.085403;804.927246;681.714844;47.459946;706.854431;1115.879883;379.482422
2;796.861816;792.698914;93.202454;816.980225;711.323303;43.854393;705.505981;1017.963501;224.584091;804.3797;681.601746;48.912563;706.778442;1116.438354;379.362152
3;796.009827;792.978088;93.551277;816.392578;711.000916;44.349602;704.908569;1019.110291;224.280182;804.0896;681.9198;50.245186;707.02124;1116.930176;379.263336
4;795.069275;793.245361;94.268532;817.142883;710.727844;47.630318;704.128235;1020.0896;224.182434;803.664307;682.447815;51.200058;707.210144;1117.549316;378.933685
5;794.162537;794.081665;95.591263;819.036316;710.977295;53.362465;703.382141;1021.326904;224.424332;803.033752;682.609985;52.232609;707.276123;1118.276855;378.835754
6;793.59137;794.89917;96.221756;819.409607;711.263245;56.0243;702.237122;1022.457703;225.00589;802.524231;682.509644;53.677856;707.084778;1119.217651;379.064514
7;790.540588;794.471436;98.250397;819.349365;711.786072;56.918766;700.960083;1023.797302;225.496002;801.934143;683.178528;55.326023;706.933777;1120.127319;378.787903
8;789.242004;795.101257;99.622505;818.507141;712.52179;58.167358;701.61322;1026.70874;222.616928;800.573364;683.1521;57.40781;706.764771;1121.21228;378.430542
9;788.451294;795.757935;101.03891;817.665161;713.400208;59.664917;702.041748;1028.552856;221.560013;800.249634;683.804626;58.52409;706.540466;1122.417725;378.157928
10;787.971069;796.456604;102.581207;817.236694;714.158203;61.738865;700.733276;1030.331787;221.209442;799.275208;684.687256;60.628544;706.285095;1123.515503;378.321716
11;786.993042;797.291382;103.846901;816.845398;714.753601;63.595982;699.39978;1032.094482;221.307098;798.386292;685.629272;62.454521;705.770508;1124.72876;378.597748
12;786.108765;798.52124;105.529282;815.920715;715.596985;65.841774;698.697693;1034.332886;220.809235;797.348877;686.390259;64.421257;705.50354;1126.219238;378.82843
13;785.175659;799.735474;107.100319;815.093018;716.290894;67.364548;698.215332;1036.529175;220.336426;796.609741;687.044495;66.503258;705.232544;1127.881958;378.812286
14;784.611633;800.67627;108.839645;814.328308;717.477478;70.156487;697.446045;1038.605957;220.289108;795.769775;687.929016;68.919792;704.896484;1129.617065;378.454041
15;783.735291;802.151489;111.023933;813.324402;718.840759;72.168022;696.745361;1040.889038;219.991394;794.62262;689.566711;71.641602;704.472412;1131.407349;378.668091
