Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;899.242737;993.981262;309.92865;843.468506;758.515503;104.674255;845.414001;982.832336;194.553741;801.944275;669.874023;41.504383;831.200134;678.148499;37.730892
2;899.254517;994.11084;309.95282;843.24884;759.406006;105.311966;845.254944;983.528381;194.913879;802.050964;670.262573;43.05706;831.093628;678.44751;39.152111
3;899.123779;994.274719;310.060699;843.108704;760.282776;105.87075;845.135437;984.202698;195.259552;801.77356;670.84436;44.335194;831.246704;678.514954;40.540253
4;899.039978;994.488892;310.117554;842.951904;760.904175;106.315781;844.952148;984.9823;195.485275;801.376282;671.104248;45.422081;831.106079;678.607361;41.705719
5;899.080994;994.703491;310.134521;842.647583;761.502563;106.752449;844.870422;985.793762;195.890457;800.734558;671.655273;46.89706;830.566833;679.36145;42.814156
6;899.046753;995.054321;310.046387;842.550964;762.177368;107.405281;844.770386;986.472107;195.938187;800.399231;672.33075;48.32605;829.990784;680.21582;43.981499
7;898.989197;995.32843;310.077606;842.168823;763.351624;108.669846;844.868408;987.579346;195.955307;799.640991;672.903442;50.376095;829.409302;681.087891;45.793907
8;899.238281;995.770508;310.011108;841.846252;764.23938;110.428123;844.92865;988.78894;196.067932;799.322083;673.281128;51.471546;828.820007;681.247314;47.291546
9;899.502563;996.357788;309.706055;841.756653;764.886719;111.766586;845.343933;989.949463;195.686127;798.979431;673.917725;53.436501;827.962769;681.731873;49.221161
10;899.664185;996.865845;309.592407;841.376221;765.493042;113.156509;845.623108;991.304504;195.475174;798.185486;674.742615;55.382957;827.490601;682.243774;50.783756
11;899.765564;997.373718;309.469604;840.63385;766.847717;114.534927;845.871338;992.69281;195.619064;797.49939;675.632751;56.84626;826.798828;682.808655;52.765965
12;899.846741;998.19165;309.456512;839.960266;768.26001;115.501404;846.050537;993.815369;195.675674;796.705261;676.543518;59.102715;826.068848;683.699402;54.596901
13;899.934143;999.074524;309.464142;839.277161;769.232483;116.834328;845.846191;995.308533;196.26741;796.189453;677.393677;60.910709;825.374817;684.84906;56.794418
14;899.944092;999.981567;309.49585;838.72168;770.421204;118.609848;845.409119;996.820313;197.134308;795.758606;678.542358;62.917007;824.724915;685.765015;58.690624
15;899.848755;1000.752686;309.609558;838.559204;771.977722;120.69738;845.168152;998.359619;197.677765;794.875488;679.84436;65.202797;823.900513;686.492432;61.000557
16;899.366943;1001.609192;309.97644;837.609558;773.03949;122.467255;845.263367;1000.099792;197.981735;793.784607;680.665649;67.571503;823.403503;687.312622;63.41489
17;899.061401;1002.7099;309.98111;837.06604;774.451721;124.084435;845.551941;1001.712891;197.938217;793.101318;682.031799;69.623108;822.697449;688.815491;65.806999
18;899.205078;1003.967896;310.283051;836.117432;776.261902;126.12928;845.715027;1003.736755;197.929199;792.094971;683.471069;71.725441;821.642639;690.080566;68.186249
19;899.471741;1005.039917;310.374329;835.268738;777.639587;127.484276;845.515015;1005.56958;198.163803;790.984497;684.543213;73.910995;820.548096;691.024536;70.28949
20;899.708252;1006.366089;310.319702;834.296997;779.483093;129.806015;845.345093;1007.839844;198.331268;790.294983;686.102478;76.650711;819.366882;692.649353;72.561966
21;899.85675;1007.739807;310.144409;833.666687;781.12262;132.041336;844.943665;1009.788513;198.923599;788.891174;687.554199;79.266678;818.351807;694.267151;74.592476
22;899.886536;1008.834412;309.967529;832.623047;782.753479;133.889709;844.70929;1012.038635;199.484467;788.059753;689.241943;81.146225;817.500854;695.727966;77.19236
23;899.903381;1010.300964;310.224121;831.944275;784.729797;135.498276;844.703796;1014.308472;199.877319;787.255005;691.060547;82.876396;816.57843;697.593628;79.287071
24;899.639343;1011.618774;310.517975;831.157227;786.385742;137.809708;844.973145;1016.193176;200.444656;785.924805;693.006958;85.368553;815.610535;699.115479;81.700905
25;899.450012;1013.08197;310.999512;830.210632;788.6698;139.473862;844.60791;1018.635132;200.999008;784.986206;694.83136;87.234116;814.291138;700.940002;83.785942
26;898.815918;1014.673035;311.993927;829.065857;790.258484;141.697037;844.100647;1020.998413;201.906082;783.837402;696.929199;89.430626;813.1678165000001;702.957031;85.844055
27;898.506836;1015.966919;312.144897;828.014099;792.762146;143.669785;844.463806;1023.461487;201.512039;782.653748;698.822021;91.572716;812.044495;704.97406;87.902168
28;898.694824;1017.598389;311.841675;826.403503;794.810181;144.860214;844.381287;1026.126587;202.136688;781.643799;701.011475;93.500687;811.069092;706.732239;89.605568
29;898.982422;1019.056152;311.333954;825.557861;797.038513;147.09407;844.06958;1028.550537;202.612305;780.433838;703.111694;95.482536;810.077576;709.038635;92.035339
30;899.289795;1020.559875;311.527039;824.390869;799.160095;149.046829;843.910767;1030.787231;203.778091;778.811035;705.224426;97.874901;809.062012;711.205933;94.217506
31;899.17749;1022.298157;312.128418;823.245422;801.363647;150.616653;843.674744;1033.653809;204.416367;777.879578;707.616882;99.667824;807.520752;713.789856;96.046104
32;898.659912;1023.740295;313.360931;821.705688;804.040466;152.466873;843.782471;1036.189697;204.718857;776.173401;709.825989;101.607407;805.653625;715.832581;97.746582
33;898.157104;1025.33606;314.12439;820.480774;806.180237;154.468597;843.78418;1038.500366;205.671234;775.082214;712.402832;103.23558;804.252991;718.576477;99.492439
34;898.075989;1026.607422;314.465912;819.36499;808.893677;155.883286;843.255981;1041.053467;206.615601;773.375183;714.930725;105.53746;802.633911;720.718689;101.206009
35;898.360657;1028.035645;314.728302;817.745667;811.471863;157.485947;842.872559;1043.721436;207.519714;771.263977;717.22229;107.930305;800.847351;723.346619;103.279861
36;898.335938;1029.602051;314.939789;816.620056;814.084473;158.95787;842.815125;1046.338989;208.052505;770.169067;719.883606;109.050072;799.365906;725.99646;104.816521
37;898.193604;1031.264648;315.453308;815.041443;816.857605;161.253006;842.98761;1048.867676;208.794159;768.710632;722.489136;110.952339;797.866882;728.337646;106.855461
38;898.072144;1032.799194;316.390137;813.897766;819.289185;162.487366;842.807129;1051.591797;209.44487;767.172363;725.254761;112.441566;796.547974;731.25647;108.562157
39;897.827454;1034.22998;317.148315;812.374634;822.060669;164.321274;842.355774;1054.159424;210.351761;765.325134;727.897949;113.924217;794.864868;733.890808;110.494759
40;897.870483;1035.850098;317.501678;811.093079;825.195496;165.899307;842.513916;1056.705444;211.373596;763.417664;730.641663;116.093765;793.331848;736.33728;111.856941
41;898.158386;1037.16272;317.723236;809.200134;827.929749;167.236191;842.73645;1059.280396;212.266037;762.399597;733.557861;117.779335;791.728882;739.523438;113.408676
42;898.369324;1038.9646;318.398529;807.63501;830.553345;168.751602;842.325439;1062.123535;213.449692;761.020264;736.137634;118.815796;790.079224;742.532166;114.999397
43;898.394043;1040.408447;318.852509;805.891296;833.752869;170.007278;841.990723;1064.491699;214.399811;759.121338;739.20813;120.895302;788.503906;745.288696;116.673187
44;898.164124;1042.069946;319.374542;804.179688;836.88562;171.041214;841.858521;1067.165894;215.551636;757.075439;741.922668;122.346436;786.631592;748.337036;117.847977
45;897.733643;1043.542725;320.214386;802.507446;839.629578;172.335312;841.73822;1070.068848;216.688843;755.798645;745.171875;123.087341;784.983704;751.631714;118.705009
46;897.421082;1044.913086;321.312958;800.454651;842.865967;173.509613;842.132568;1072.524414;217.053741;753.81781;748.237671;124.465538;783.167297;754.386475;120.417336
47;897.393066;1046.542603;321.821381;799.055969;845.705811;175.126099;841.718201;1075.134277;218.213562;752.285034;751.110168;125.412674;781.492004;757.224365;121.60701
48;897.807922;1048.200562;321.688171;797.153687;848.730347;176.424454;841.696045;1077.906372;219.3927;750.736572;754.155273;126.753944;779.552429;760.624695;122.609581
49;898.266296;1049.66272;322.100952;795.256287;851.623169;176.796249;842.312195;1080.250977;220.052292;748.833557;757.302734;127.479599;777.789124;764.113464;123.357864
50;898.382019;1051.093384;322.829834;793.32843;855.023071;178.200165;842.165466;1083.094727;221.299866;746.473511;760.465576;129.081039;775.769348;766.919617;124.898384
51;898.133911;1052.614258;323.719391;791.829834;858.211792;179.185059;842.339417;1085.472046;222.256821;744.807434;763.539124;129.833801;773.726196;769.822937;125.737602
52;898.181763;1053.982544;324.416992;789.502075;861.039978;180.303116;842.645752;1087.894897;222.762772;742.903992;766.793518;129.95401;771.601807;773.147034;126.346992
53;898.33606;1055.479492;325.034912;787.898071;864.051758;181.323059;842.443359;1090.765503;223.820175;740.695374;770.054382;130.787445;769.596985;776.836609;127.090126
54;898.643738;1057.243774;325.395111;786.033447;867.272644;181.658859;842.528748;1093.195801;224.658005;738.270386;773.055237;132.196182;767.134338;779.74353;127.748901
55;898.521057;1058.797485;326.064331;783.960144;870.325012;181.960281;842.742004;1095.604126;225.224548;735.964417;776.276428;132.657394;765.062195;782.572571;128.347321
56;898.374023;1060.464111;326.890228;781.766113;872.977722;183.43689;842.761108;1098.101929;226.339264;733.933655;779.811523;133.214539;762.901001;786.023315;129.195984
57;898.306519;1061.567139;327.204285;780.018799;876.128967;184.122269;842.854004;1100.459106;227.288742;731.43335;783.123047;133.718246;760.4482115;789.1566465000001;129.62373350000001
58;898.482239;1063.23938;327.617554;778.171265;879.265686;184.40036;842.899414;1102.650513;228.181793;729.032715;786.362549;134.376602;757.995422;792.289978;130.051483
59;898.695374;1064.539307;328.197388;776.019714;882.321655;184.964172;843.21637;1104.967041;229.376144;726.544189;789.570801;134.728699;755.982178;795.045715;131.164871
60;899.153076;1066.005371;328.631927;774.417419;885.007507;185.349106;843.582825;1107.211548;229.742493;724.356506;793.074585;134.978729;753.487976;798.598877;131.257294
61;899.353821;1067.690186;329.418091;772.185547;888.143494;185.734543;843.806274;1109.187134;230.123657;721.67627;796.333435;135.366486;750.921875;802.091553;131.077866
62;899.558289;1068.825806;330.019745;770.579651;891.257202;185.855667;843.406738;1111.599731;231.302963;718.788269;799.447205;136.195847;747.771667;804.978882;131.200302
63;899.609314;1070.139771;330.522552;768.445679;893.964233;186.156631;843.573547;1113.582886;232.259949;716.532593;802.639771;136.18486;745.347534;808.334412;131.362366
64;899.896484;1071.327271;330.971985;766.257324;897.036926;186.743668;843.896484;1115.731689;232.954391;714.506653;805.932861;135.951813;742.933228;811.943298;131.506607
65;899.836304;1072.62854;331.950073;764.983521;899.671631;186.852158;844.19043;1117.511963;234.095016;712.084412;809.348938;135.841217;740.503296;814.810486;131.305603
66;899.896545;1074.233276;332.364227;762.283936;902.246887;186.657074;844.36145;1119.295044;234.989792;709.866028;812.575806;136.444077;738.330322;817.454834;131.359909
67;900.048462;1075.311523;332.559143;760.623474;905.050232;186.994736;844.789917;1121.097534;235.382278;707.140869;815.762756;136.410873;735.996216;820.798828;131.687775
68;900.465759;1076.341553;332.813232;758.927246;907.572021;187.70668;845.297913;1122.968628;235.951416;705.00061;818.66925;135.769608;733.848389;823.983826;131.333328
69;900.636169;1077.544678;333.266418;757.192749;909.735352;187.111023;845.341003;1124.72937;236.527679;702.97467;821.593872;135.215134;731.767395;826.517029;131.205917
70;900.932068;1078.445679;333.714569;754.811829;912.468933;187.458801;844.901978;1126.438232;237.59845;699.948792;824.764526;135.925964;729.406799;829.72467;131.016602
71;901.17688;1079.461548;334.102783;753.081238;915.449097;187.161667;845.011597;1127.974243;238.355835;697.978271;827.790405;135.555115;727.146118;832.829529;130.304153
72;901.418823;1080.468262;334.519562;751.402466;917.723389;186.892624;845.272827;1129.757324;238.800995;696.142151;830.881775;134.587265;724.966003;835.388428;129.995285
73;901.650574;1081.536865;334.999451;749.431763;919.936646;187.383896;845.682861;1131.15564;239.260254;693.941406;833.809143;134.366791;722.597534;838.536499;129.875504
74;901.873047;1082.282227;335.341034;747.797058;922.69043;187.315323;845.870056;1132.596191;239.744751;691.798279;836.695374;133.787308;719.826904;841.725586;129.348267
75;901.982117;1083.105713;335.602661;746.483215;923.980835;187.109726;846.538879;1133.438843;240.103699;689.416687;839.796875;133.259628;719.190613;843.571472;129.549484
76;902.08313;1084.142944;335.810913;744.826416;926.936951;186.823898;846.488525;1134.802612;240.611206;687.257507;842.695129;133.405258;717.042664;846.445251;129.188263
77;902.18634;1084.930786;336.019043;742.941956;929.838501;186.082123;846.582581;1136.393555;241.316467;684.819702;845.185669;133.232391;714.374451;848.935303;128.31723
78;902.271606;1085.551514;336.278992;741.318054;931.791321;185.744995;846.727234;1137.516479;241.680954;683.061035;847.394775;132.971817;711.561462;852.03009;127.314583
79;902.366943;1086.120239;336.51651;739.604126;933.891174;186.406067;846.716919;1138.625732;241.9366;680.679382;850.491272;132.029968;709.822083;854.0354;126.584679
80;902.651794;1086.953369;337.064545;738.565552;935.986877;185.211472;846.664307;1139.94751;242.346436;679.825012;852.594849;131.386368;708.989014;856.360229;127.336082
81;902.759644;1087.722778;337.316467;736.868835;938.263062;185.679764;846.94635;1140.799683;242.294388;677.321167;855.093994;131.109833;707.371338;858.178528;127.428749
82;902.925598;1088.374512;337.416321;735.276794;939.764038;185.123306;847.242798;1141.418457;242.482361;676.003784;857.173279;130.984772;705.219055;860.678223;127.275375
83;903.109924;1088.888672;337.61319;733.904724;941.695984;185.392929;847.23938;1142.274902;242.862839;674.490417;859.543579;130.244583;703.173035;862.352783;126.426483
84;903.174683;1089.261108;337.730164;732.724365;943.663757;184.706406;847.017578;1143.417725;243.316071;673.062866;861.656372;129.792969;700.281616;865.123596;125.769524
85;903.247009;1089.754761;337.87207;731.419922;945.456787;184.471802;846.833801;1144.376831;243.748917;671.028381;863.668945;129.69928;698.962341;866.818481;125.064972
86;903.255188;1090.221802;338.117676;730.202698;946.912659;184.280319;847.039551;1145.044434;243.880341;669.330505;865.583313;129.944534;697.914307;868.552612;125.010971
87;903.230286;1090.661499;338.243561;728.735596;948.680237;183.528046;847.227539;1145.719849;244.260895;667.748352;867.387878;129.529907;696.976501;870.184143;125.049156
88;903.293152;1091.101929;338.278656;727.503723;950.229492;183.586655;847.411926;1146.420898;244.349182;666.520935;869.380737;128.896408;696.005981;871.149597;125.040009
89;903.368774;1091.458618;338.443695;726.552551;951.40271;183.575623;847.680969;1147.006226;244.261719;664.941589;870.959656;128.322754;694.325745;873.002136;124.763733
90;903.39386;1091.864136;338.565552;725.367188;952.935791;182.531723;847.742981;1147.502319;244.277634;663.374084;872.600769;127.9627;694.339294;873.622009;125.338676
91;903.547913;1092.348633;338.527985;724.726196;954.399109;181.989838;847.740906;1147.949341;244.329773;662.202271;874.075684;127.617882;692.681946;875.414978;124.845055
92;903.72052;1092.614868;338.448547;723.817566;955.518372;181.938431;847.763672;1148.192139;244.338867;660.955261;875.791443;127.211761;691.465576;876.620911;124.84285
93;903.87085;1092.917603;338.198669;722.559692;956.543762;181.783859;847.782959;1148.593384;244.286499;660.319885;877.008301;126.338676;690.819885;877.939819;124.463692
94;903.933289;1093.166138;338.210999;721.523071;957.365601;181.622742;847.884033;1149.004272;244.131805;659.113953;878.483337;125.915756;688.818665;879.81665;123.584831
95;903.995483;1093.517212;338.236786;721.053833;958.385925;181.455322;848.046997;1149.331909;244.153549;657.759644;880.090027;125.627586;687.892334;880.321045;123.038956
96;904.031799;1093.780273;338.190613;720.572388;959.757324;180.747055;848.10376;1149.74707;243.895416;656.871033;880.688049;125.501312;688.091309;880.903198;123.104301
97;904.360046;1094.015381;337.99939;719.693542;960.558228;180.376938;848.402222;1150.099609;243.733932;656.057983;881.793274;125.464165;686.614807;883.086121;122.744843
98;904.571045;1094.233154;337.91275;718.876099;961.227295;179.864609;848.585938;1150.361694;243.656342;655.386353;882.983032;124.763649;684.659363;884.641663;121.731415
99;904.513062;1094.5354;338.047638;718.619324;961.902344;179.625641;848.826294;1150.553589;243.531342;655.169678;884.555298;123.494736;682.900574;885.650513;120.381538
100;904.262756;1094.74231;338.110138;718.808105;962.528076;179.14444;848.930298;1150.837646;243.366669;654.684143;885.311707;122.968475;684.126648;884.531494;121.844063
101;904.602478;1094.8573;337.854034;717.843689;963.378479;179.24913;848.99176;1151.097534;243.32457;653.853882;885.734802;123.247749;684.437622;884.707947;122.554253
102;904.471741;1095.087158;337.933807;717.090393;964.27478;178.752502;849.069885;1151.329102;243.281357;652.981323;886.277161;123.31916;682.72583;886.114563;121.70652
103;904.387573;1095.255249;337.937683;716.547852;964.871826;177.696609;849.129883;1151.485352;243.173874;652.310303;887.208069;122.896049;681.335693;887.394592;120.721344
104;904.381226;1095.369385;337.927582;716.07074;965.086182;177.892075;849.17572;1151.654053;243.076553;651.864868;888.066833;122.337967;681.111755;887.761658;120.746414
105;904.388489;1095.502075;337.796967;715.542236;965.213379;178.009628;849.177612;1151.788574;242.804977;651.317383;888.508667;122.09903;680.789368;888.15741;120.973145
106;904.468628;1095.61145;337.742798;715.156433;965.572693;177.735352;849.180054;1151.856934;242.668442;650.277527;888.899841;122.113884;681.552063;887.969604;121.134888
107;904.413452;1095.704834;337.608704;714.759705;966.13385;177.236328;849.123474;1151.894531;242.618759;650.173706;889.314575;121.443008;681.160461;888.350037;121.132195
108;904.434509;1095.7229;337.542725;714.281433;966.442444;176.865799;849.089111;1151.99646;242.631989;649.732361;889.632019;120.794212;680.774292;888.351563;120.432152
109;904.373413;1095.825195;337.506226;714.010803;966.751831;176.477036;848.991516;1151.944702;242.527191;649.247559;890.072632;120.474998;679.862854;889.071411;119.397972
110;904.557251;1095.885254;337.240051;713.727234;967.027954;176.248993;849.038818;1151.901245;242.349777;648.870544;890.379578;120.092796;679.316528;889.583191;118.823311
111;904.559143;1095.885986;337.178253;713.416565;967.127197;176.15831;848.997253;1151.878174;242.258331;648.567322;890.684753;119.767601;679.315552;889.802551;118.588333
112;904.467957;1095.99231;337.141479;713.07782;967.115234;176.018112;848.983459;1151.821045;242.213257;648.346802;891.003906;119.413719;679.1604;889.941284;117.987793
113;904.37854;1095.89856;337.117889;712.983643;967.167236;175.656219;848.920959;1151.772705;242.140335;648.413086;890.961914;119.010536;678.812317;890.271057;117.02523
114;904.353394;1095.876831;337.122009;712.915588;967.278748;175.366135;848.81781;1151.662964;242.076523;648.343933;891.080078;118.32975;678.043884;890.972473;115.670097
115;904.330811;1095.869629;337.053345;712.776001;967.339966;175.056854;848.785461;1151.549927;242.01535;648.572815;891.315247;117.364326;677.988098;891.147888;114.732399
116;904.24762;1095.871338;336.936279;712.529968;967.376892;174.75885;848.750122;1151.428467;241.958359;648.658691;891.513733;116.532921;678.539063;891.007996;114.308144
117;904.181396;1095.793213;336.864532;712.449341;967.417786;174.191833;848.65387;1151.361084;242.219574;648.811401;891.807495;115.412544;678.978638;891.053894;114.018127
118;904.132996;1095.74939;336.854065;712.278992;967.309998;173.913223;848.486633;1151.255859;242.258453;648.893677;891.72406;114.545128;679.218384;891.084412;113.744484
119;904.115173;1095.64856;336.846649;712.056763;967.200073;173.755829;848.416077;1151.131104;242.139816;648.910522;891.612244;114.182411;679.330322;891.11084;113.392517
