Frame;1_X;1_Y;1_Z;2_X;2_Y;2_Z;3_X;3_Y;3_Z;4_X;4_Y;4_Z;5_X;5_Y;5_Z
1;784.478149;656.117554;72.513641;727.58136;954.359497;172.382919;787.45813;773.500977;87.341362;727.591858;1041.910522;328.664917;798.931458;679.338623;64.531311
2;784.369934;656.124817;72.583511;727.486023;954.406799;172.385803;787.43103;773.48938;87.348343;727.607361;1041.934937;328.667023;798.863098;679.363037;64.494347
3;784.326538;656.087036;72.563377;727.528564;954.431519;172.445114;787.409729;773.499817;87.314964;727.628662;1041.903931;328.745087;803.315125;678.344666;69.166077
4;784.331482;656.132324;72.582283;727.579834;954.419189;172.379761;787.289063;773.510681;87.364174;727.593445;1041.918091;328.742767;807.556641;677.438354;73.579201
5;784.236755;656.128235;72.55957;727.507446;954.491272;172.374802;787.241089;773.498474;87.389938;727.61969;1041.921753;328.699951;808.624512;677.202881;74.749428
6;784.071167;656.020874;72.249657;727.449524;954.544678;172.470413;787.166321;773.486938;87.4226;727.617004;1041.90564;328.74939;808.019348;677.319824;74.133255
7;783.867554;656.335083;72.734451;727.401306;954.518555;172.445267;787.124756;773.474365;87.482841;727.619934;1041.895996;328.740875;807.33905;677.460022;73.490486
8;783.917908;656.195068;72.618126;727.304626;954.615173;172.472137;787.030151;773.481445;87.517883;727.669128;1041.945801;328.646637;807.148132;677.479858;73.368813
9;783.85907;656.097595;72.453232;727.294983;954.664978;172.507828;786.92804;773.477173;87.504013;727.669373;1041.948975;328.677216;807.160156;677.473083;73.379837
10;783.516052;655.834595;72.583961;727.317017;954.643433;172.406082;786.860901;773.487305;87.499451;727.668335;1042.034912;328.648956;807.138611;677.394775;73.541557
11;783.045654;655.535461;72.862877;727.281189;954.633118;172.409241;786.819214;773.475281;87.51786;727.697449;1042.061157;328.62262;807.060608;677.446106;73.695084
12;782.817749;655.464722;72.937065;727.288025;954.64209;172.384171;786.741089;773.47821;87.511673;727.729736;1042.037231;328.71875;807.010193;677.456482;73.650818
13;783.08551;655.753845;72.787849;727.216553;954.648132;172.438858;786.649719;773.478577;87.530106;727.728271;1042.022949;328.720398;806.970642;677.408081;73.752769
14;783.153503;655.98938;72.620483;727.045532;954.595276;172.466766;786.570129;773.500671;87.515755;727.742554;1042.030029;328.72757;806.953308;677.39978;73.777817
15;783.088684;656.009705;72.557213;727.063416;954.750488;172.426422;786.528259;773.550049;87.481613;727.718628;1042.113525;328.743805;806.855957;677.466492;73.872253
16;782.99646;655.971497;72.532921;727.172546;954.747192;172.40184;786.444153;773.563293;87.404915;727.735046;1042.141113;328.711548;806.808044;677.486389;73.923592
17;782.874023;655.985168;72.496338;727.085266;954.738953;172.391953;786.201111;773.540344;87.271553;727.707703;1042.130249;328.763367;806.726196;677.482422;73.986916
18;782.747986;655.978394;72.529724;727.06073;954.723938;172.477768;785.962646;773.60376;87.29277;727.723267;1042.138306;328.745453;806.653931;677.546631;73.984604
19;782.659058;655.967041;72.546379;727.080383;954.705566;172.496429;785.989075;773.524963;87.245544;727.752686;1042.221802;328.707092;806.62854;677.571167;73.986626
