Circle41;;;;;;;;;;;;;;;
Date:;2025/04/22;;;;;;;;;;;;;;
Time:;16:51:28;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;
Description:;"";;;;;;;;;;;;;;
Notes:;"";;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;
200.000000;Hz;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
417;;;;;;;;;;;;;833.639038;-11.761091;27.042318
418;;;;;;;;;;;;;833.462219;-11.690786;26.981436
419;;;;;;;;;;;;;833.434631;-11.788498;27.048132
420;;;;;;;;;;;;;833.341492;-11.752387;27.039545
421;;;;;;;;;;;;;833.212463;-11.594584;26.961744
422;;;;;;;;;;;;;833.125549;-11.527765;26.913486
423;;;;;;;;;;;;;833.097717;-11.502832;27.039749
424;;;;;;;;;;;;;833.080139;-11.490273;27.044210
425;;;;;;;;;;;;;833.101501;-11.422246;27.041588
426;;;;;;;;;;;;;833.067688;-11.347599;27.008732
427;;;;;;;;;;;;;833.070618;-11.264468;27.088787
428;;;;;;;;;;;;;833.098450;-11.294475;27.210035
429;;;;;;;;;;;;;833.095520;-11.295367;27.266108
430;;;;;;;;;;;;;833.078430;-11.179958;27.289871
431;;;;;;;;;;;;;833.272339;-11.118949;27.648266
432;;;;;;;;;;;;;833.321594;-11.037563;27.758352
433;;;;;;;;;;;;;833.214722;-10.997353;27.675995
434;;;;;;;;;;;;;833.341553;-11.018565;27.772043
435;;;;;;;;;;;;;833.456421;-11.024951;27.913261
436;;;;;;;;;;;;;833.310242;-10.877096;27.819677
437;;;;;;;;;;;;;833.415527;-10.882029;27.913237
438;;;;;;;;;;;;;833.419922;-10.875930;27.836483
439;;;;;;;;;;;;;833.482117;-10.787637;27.908178
440;;;;;;;;;;;;;833.426331;-10.718828;27.868013
441;;;;;;;;;;;;;833.447021;-10.748152;27.894485
442;;;;;;;;;;;;;833.516235;-10.714344;27.939852
443;;;;;;;;;;;;;833.494751;-10.633508;27.959520
444;;;;;;;;;;;;;833.521118;-10.604660;27.910303
445;;;;;;;;;;;;;833.533569;-10.604941;27.978529
446;;;;;;;;;;;;;833.321594;-10.582510;27.660892
447;;;;;;;;;;;;;833.492737;-10.579304;27.866299
448;;;;;;;;;;;;;833.616394;-10.589571;28.061150
449;;;;;;;;;;;;;833.488403;-10.587615;27.937521
450;;;;;;;;;;;;;833.502686;-10.471913;27.924969
451;;;;;;;;;;;;;833.514221;-10.545695;27.940956
452;;;;;;;;;;;;;833.494812;-10.466452;27.984314
453;;;;;;;;;;;;;833.448547;-10.406252;28.082359
454;;;;;;;;;;;;;833.516907;-10.515135;28.113850
455;;;;;;;;;;;;;833.473816;-10.468452;28.052599
456;;;;;;;;;;;;;833.454102;-10.421403;28.036182
457;;;;;;;;;;;;;833.449219;-10.488259;28.108063
458;;;;;;;;;;;;;833.494995;-10.515450;28.148193
459;;;;;;;;;;;;;833.382202;-10.498898;28.080736
460;;;;;;;;;;;;;833.359558;-10.487384;28.116735
461;;;;;;;;;;;;;833.323181;-10.492028;28.148365
462;;;;;;;;;;;;;833.357361;-10.490587;28.139385
463;;;;;;;;;;;;;833.330627;-10.494612;28.143883
464;;;;;;;;;;;;;833.333618;-10.504040;28.146740
465;;;;;;;;;;;;;833.330200;-10.474857;28.089592
